#{"t_start": 1780009368.3415194, "env_id": "None"}
r,l,t
-203.607653,95,13.064082
-140.643212,15,16.45516
-820.068557,204,40.573895
-1048.136254,275,72.669748
-271.852247,195,95.906775
-7253.568799,2129,331.958646
-166.883101,31,336.927863
-604.943282,135,353.405535
-275.75905,35,358.78218
-335.35137,77,368.818967
-134.596944,12,371.712897
-193.107822,19,375.362152
-138.132852,12,378.24718
-153.485349,15,381.440408
-163.034993,13,384.424944
-1824.929564,520,443.548399
-1103.487042,358,484.738582
43.305825,154,503.218813
-152.739916,13,506.19498
-244.242306,158,525.162832
-4179.38976,1001,637.912225
-582.542802,143,655.368397
-118.38116,12,658.248574
104.445171,92,669.973516
-161.246002,100,681.098718
-105.095773,1,682.75928
-173.61066,20,686.506547
-128.066694,15,689.733505
-186.114212,44,696.177495
-103.687424,1,697.830548
-135.60051,19,701.471457
-104.095006,1,703.12933
-241.518951,56,710.93054
-172.765625,14,714.009482
-2774.13642,887,813.950969
-104.09472,1,815.612872
-378.574749,354,856.28367
-147.440302,19,859.935477
-516.538931,309,895.630698
-253.876154,426,944.462209
96.317901,110,956.673171
-393.915774,406,1001.480772
-38.485062,234,1028.841478
-150.358943,165,1047.119238
-48.499396,224,1073.325756
-213.976024,197,1095.172704
-78.973777,70,1104.402321
-143.736387,16,1107.717896
-160.19254,14,1110.807675
-102.123558,1,1112.46252
-85.049713,112,1126.385302
-245.475726,135,1142.820823
-106.957936,2,1144.603945
-178.563375,67,1153.617998
-146.930677,14,1156.728397
-275.177089,153,1175.291456
-105.091041,1,1176.960855
-273.915895,156,1195.79066
-166.465496,33,1200.985565
-429.901844,218,1226.761656
-155.772785,14,1229.853695
-252.393316,47,1236.648985
-24.173923,147,1254.509573
-120.507547,54,1260.557779
12.9491,225,1287.083365
100.81052,131,1301.637583
-265.095959,152,1318.60383
-246.112336,39,1324.479246
-337.930503,254,1354.116342
-150.361447,18,1357.67582
-100.636597,14,1360.758542
-428.649111,168,1380.976498
-252.904348,238,1408.898972
2.955118,139,1425.775906
183.521747,13,1427.245979
-139.44736,43,1432.069416
-105.108707,12,1434.957909
-103.557551,1,1436.623885
-155.87859,19,1440.258916
-124.748487,10,1442.898609
-152.960497,20,1446.677506
-109.301723,13,1449.638664
-211.535428,26,1454.048007
-153.369535,22,1458.027122
-211.210372,67,1466.957898
-522.545046,96,1479.105159
-251.890788,53,1486.509237
-154.412063,22,1490.482173
-153.450802,15,1493.682317
-135.764438,9,1496.207401
-134.466654,15,1499.410044
-231.620543,38,1505.167135
95.785394,126,1520.681359
13.435592,121,1534.153336
-182.811651,63,1541.145189
-200.346985,25,1545.456903
-229.254873,203,1569.496894
-190.844968,18,1573.05474
110.658304,177,1594.162917
-213.65551,62,1601.032029
24.565364,118,1615.626983
-103.472729,1,1617.283021
190.154393,63,1625.857383
-119.557952,15,1627.578937
-122.030591,11,1630.3388
-118.040368,9,1632.871451
-101.054673,17,1636.2929
-109.747911,2,1638.060583
242.528012,101,1650.798201
-97.46461,111,1663.123525
-103.832855,1,1664.785326
-339.632333,61,1673.067282
-178.6184,70,1682.328842
85.230039,239,1710.183636
-366.584254,290,1742.156992
-312.194923,86,1753.154436
-154.524963,22,1757.134928
-267.207175,64,1765.737707
-145.258601,170,1785.971034
-104.16703,197,1809.317259
-332.748028,52,1816.599215
-150.324196,16,1819.918425
-695.490272,223,1845.937106
-182.496605,259,1875.991503
-263.601912,64,1883.084601
-135.878609,10,1885.740545
-187.367405,18,1889.298599
19.865699,205,1913.498581
-175.665901,13,1915.007974
-137.982748,10,1917.647629
-16.351562,142,1934.865368
-242.675046,179,1956.193881
-274.390983,27,1960.729325
-149.407543,12,1963.600235
-101.055581,1,1965.26057
-93.084912,152,1983.562634
-284.400718,170,2003.818602
-136.208168,14,2006.906662
-105.234927,1,2008.557742
-322.427109,38,2014.275305
-105.146988,1,2015.929353
52.909005,222,2041.951745
-311.122111,88,2051.688343
-128.926181,15,2054.874692
-151.451647,17,2058.297009
-102.746096,1,2059.946473
-136.731014,17,2063.373072
-104.360064,1,2065.03954
-142.6166,29,2069.777452
-101.015184,1,2071.437676
-1452.446592,275,2103.355617
-388.288223,179,2124.621966
-1744.563674,373,2167.310349
-480.392303,299,2201.869818
-879.873239,161,2221.224269
-230.325838,21,2225.087519
-104.124757,1,2226.748492
-1347.85642,243,2255.049802
-979.7792,260,2285.237389
-156.108354,19,2288.879821
-143.977603,39,2294.721614
-137.817085,24,2298.923295
-142.36328,9,2301.482455
-165.13765,14,2304.574191
-350.130925,154,2323.05596
-138.263943,29,2327.797609
-103.919707,1,2329.456441
-159.398677,34,2334.722899
-113.749756,18,2338.245038
-105.298834,1,2339.905303
-264.420381,104,2352.914575
-160.537696,17,2356.332954
-111.249209,13,2359.296878
-102.634723,1,2360.953739
-157.069251,17,2364.370862
-104.194698,1,2366.033336
-136.998881,28,2370.652427
-105.133182,41,2376.751281
-177.71555,49,2383.687546
-135.911289,14,2386.776333
-112.178483,13,2389.760023
-736.426375,124,2404.966318
-213.710487,21,2408.822992
-356.858902,48,2415.689398
-169.971367,12,2418.579054
-214.417461,27,2423.134583
-123.26252,57,2430.971973
-104.056982,1,2432.631756
-144.400755,48,2439.495392
-102.051562,1,2441.153965
-553.880062,76,2451.076333
-109.174181,3,2452.946229
-560.509407,78,2463.10273
-103.21409,2,2464.860074
-192.680765,70,2474.133957
-103.041431,1,2475.787459
-209.809427,46,2482.386894
-102.702355,1,2484.047972
-905.172296,151,2502.231601
-249.387279,22,2506.200172
-395.353596,49,2513.152422
-105.544834,1,2514.81736
-183.886229,65,2523.574837
-105.93741,2,2525.344796
-154.430151,23,2529.424731
-561.826355,96,2541.503103
-256.660365,30,2546.371811
-188.786268,16,2549.67429
177.862319,67,2558.628152
-969.012392,273,2588.779877
-393.151322,197,2612.042931
-209.800149,46,2617.142264
-355.438203,376,2660.204816
-103.055852,1,2661.86531
-138.236374,28,2666.502451
-102.467394,1,2668.156939
120.922525,47,2674.8585
-372.010954,62,2681.738222
-6164.017299,5262,3263.436735
-381.599709,164,3283.089696
-430.510932,179,3304.374511
-1620.163869,266,3335.233874
-128.046287,10,3337.887916
-389.634887,166,3357.745322
-492.102556,165,3377.459754
158.186824,83,3388.161304
191.820458,50,3393.70732
-119.373591,151,3410.382412
-103.462893,1,3412.042967
-533.416099,144,3429.493448
-779.41688,215,3454.768326
-130.365762,13,3457.766043
-104.443892,1,3459.43168
-369.693493,97,3471.686021
-101.645911,1,3473.351471
-132.948493,23,3477.424142
-103.249546,1,3479.08576
-274.221808,87,3490.23184
-121.780964,17,3493.645595
-177.902365,17,3497.073824
-1339.516973,425,3545.403207
-335.321971,129,3561.207935
-131.675982,13,3564.212414
-102.966886,1,3565.88381
-115.695847,11,3568.633277
-115.194918,9,3571.18373
-247.439919,29,3575.928581
-116.406691,20,3579.683521
-103.277017,1,3581.335617
-1356.783613,267,3612.358507
-1065.650503,340,3651.415323
-108.895574,9,3653.962982
-167.778605,21,3657.870132
-102.600004,1,3659.538755
-120.342337,43,3665.817638
-102.787162,1,3667.467222
-122.682739,16,3670.797336
-102.220293,1,3672.456527
-151.68129,24,3676.662614
-101.654254,1,3678.321826
-1622.482538,286,3711.464319
-104.483682,1,3713.122936
-211.347794,23,3717.251079
-101.210531,1,3718.911746
22.107369,238,3746.822731
-272.615012,185,3767.334315
-261.318338,51,3774.475934
-113.801864,6,3776.691124
-134.14649,17,3780.106266
167.978884,31,3785.068758
-861.875147,210,3808.251072
-180.577576,15,3811.437084
-138.87547,15,3814.659105
-153.330567,18,3818.199964
-110.282985,150,3836.227944
-127.922006,49,3841.661986
-104.723905,10,3844.309334
99.015733,72,3853.814949
-210.764215,37,3857.931028
-617.758971,195,3880.940725
230.351534,146,3898.602782
-167.657521,163,3916.609189
-110.809972,16,3919.92582
-100.939959,1,3921.586147
-885.360471,277,3953.693207
-246.393241,53,3961.07725
-102.020967,1,3962.739595
-217.602033,22,3966.70809
-161.741568,42,3972.900443
-2006.469082,567,4037.000049
-102.560656,1,4038.659338
-107.303944,22,4042.633852
-103.870443,1,4044.284922
-1651.496356,569,4108.691198
-113.413945,11,4111.47988
-137.95176,11,4114.213188
227.967356,51,4121.385936
-263.786003,89,4131.226013
-121.851085,11,4133.995804
-105.76602,11,4136.753776
-102.589716,1,4138.414877
-116.953698,21,4142.280729
-103.454057,1,4143.931862
-285.096994,33,4149.133129
106.716255,111,4162.923933
-238.397769,32,4166.535597
-1958.62838,415,4213.894678
-179.863763,20,4217.637858
-585.944125,166,4237.424372
-191.644448,17,4240.849847
-102.455117,1,4242.519461
-142.702339,18,4246.026723
-118.029408,9,4248.567076
-122.528568,10,4251.204087
-142.724167,12,4254.090055
-134.083795,20,4257.838526
-1434.099758,345,4297.570589
49.365443,79,4307.847111
-681.654504,207,4330.755287
-103.739815,1,4332.412477
-102.7807,1,4334.056923
-579.262768,134,4350.404018
-566.381093,255,4380.142759
-287.540161,70,4389.433124
-103.28292,1,4391.090034
-156.589724,16,4394.432918
-746.321624,169,4414.65124
-161.727338,14,4417.765803
-261.801517,142,4435.029405
-420.504944,100,4447.588815
-158.127879,29,4452.315281
184.787832,128,4468.000055
175.400021,136,4483.014152
-148.888086,17,4484.927463
-204.808767,60,4493.10297
-101.598512,1,4494.757085
-131.261822,14,4497.833637
-152.488267,91,4509.433997
-101.613938,1,4511.085868
-156.762162,57,4518.939923
-398.514056,95,4531.012763
-269.419304,334,4569.416584
-195.527416,51,4575.086267
-178.315146,66,4583.929954
-139.843656,18,4587.458557
-108.134545,10,4590.100767
-133.648421,13,4593.069693
-102.538067,1,4594.729705
-194.746451,113,4608.692495
-344.819374,142,4625.933738
-145.883056,11,4628.712677
-162.773369,11,4631.480804
-133.445025,16,4634.80532
-319.869169,63,4643.36051
-200.845457,46,4649.966102
-140.205833,16,4653.294347
-104.710695,1,4654.952555
-105.100088,6,4657.168898
-132.06759,15,4660.357772
-147.40821,13,4663.337076
-105.521137,6,4665.551088
-239.108153,65,4674.2985
-121.769672,11,4677.060581
-170.958294,22,4681.043541
-160.125539,18,4684.584766
-130.067511,22,4688.566113
-126.295436,11,4691.32187
-181.977942,19,4694.977377
-134.822135,20,4698.733796
-137.996343,16,4702.064224
-136.96347,9,4704.604898
-112.903278,11,4707.366095
-139.323957,20,4711.135664
-103.128828,1,4712.808123
-73.032208,23,4716.9106
-118.8176,9,4719.442684
-144.315662,9,4721.985345
-148.257687,29,4726.741485
-172.43218,25,4731.050183
-102.642291,10,4733.699753
-102.24741,1,4735.360511
-169.142687,21,4739.214824
-515.643592,92,4750.901743
-103.821563,1,4752.560724
-387.972625,43,4758.868002
-105.46211,1,4760.524916
-213.701049,16,4763.855186
-104.44075,1,4765.524416
-144.646346,33,4770.738545
-112.309925,11,4773.520603
197.696167,1,4775.180727
49.478445,81,4784.144387
-101.82374,1,4785.804084
-102.694751,1,4787.460464
-105.151341,1,4789.114498
-103.718154,1,4790.776059
-105.047055,1,4792.440369
-218.712963,54,4799.91561
-302.227308,111,4813.703976
-167.094519,23,4817.787638
-324.50802,161,4837.051184
-105.250491,1,4838.711659
-271.290433,158,4857.718438
-215.774176,32,4862.816002
-446.081313,207,4887.27272
-119.997025,6,4889.481198
-261.93011,54,4896.961509
-113.382016,12,4899.826424
-100.889449,1,4901.485866
-385.937537,45,4907.975855
-104.202292,1,4909.63236
-177.354643,22,4913.598877
235.748266,173,4934.254796
-264.114476,166,4952.614312
-102.655272,56,4960.308101
-187.402427,262,4990.838959
-113.276686,134,5007.10759
-138.321631,172,5027.677905
-193.294798,231,5054.680285
-148.820049,57,5062.505801
-143.769112,20,5066.254419
-103.493025,1,5067.913694
-169.041245,28,5072.537427
-145.042412,20,5076.307646
-203.385681,19,5079.956609
-142.605817,200,5103.568368
-108.778787,55,5109.674918
-263.611693,32,5114.764231
-103.436814,1,5116.420163
-130.152036,24,5120.608342
-102.90213,14,5123.690892
-103.464822,1,5125.361442
-147.384015,15,5128.572422
-257.496707,89,5139.926816
-102.77598,1,5141.581473
-244.927195,39,5147.406142
-124.317843,36,5152.938667
-173.541048,45,5159.456796
-107.23142,2,5161.217806
-73.215216,126,5176.638571
-102.010589,1,5178.301306
-158.672164,51,5185.479087
-174.044876,32,5190.557447
-110.468285,11,5193.303852
-206.908973,21,5197.175843
-306.235951,181,5218.640022
-214.417062,127,5234.212145
