#{"t_start": 1780426186.3061235, "env_id": "None"}
r,l,t
-64.724873,70,9.077172
-131.691899,19,14.021227
-51.904479,32,20.812868
-53.493614,1,23.843651
-55.197312,30,30.155641
-386.887193,159,50.82138
-87.858601,21,56.06334
-54.195274,1,59.092726
-52.729324,1,62.121771
-52.779087,1,65.177068
-53.622887,1,68.209971
-50.554523,1,71.251213
-52.799843,1,74.303027
-54.177082,1,77.329589
-52.029953,1,80.359558
-54.195904,1,83.407211
-22.852086,16,88.122196
-175.664111,31,94.52572
-215.788762,60,104.181097
-51.006973,1,107.205871
-53.137959,1,110.254459
-493.610566,250,141.122907
-521.589065,250,169.148124
-738.037284,250,197.164675
-169.903088,175,216.687954
-365.479343,250,247.333672
-428.60408,250,275.131899
-173.383705,250,302.966749
567.463852,137,318.156362
-22.226575,89,328.10824
-51.017937,1,331.147567
-568.05695,250,361.765554
192.951685,250,389.515692
-688.294369,250,417.32422
-387.884645,138,432.650798
-56.877078,2,435.782183
-467.948768,250,466.497208
-63.865435,8,467.44865
-53.764725,1,470.47863
45.599009,122,486.858206
-52.095215,1,489.871881
-50.031395,1,492.879867
444.83293,109,507.892308
119.484222,250,535.839475
299.526687,96,546.643511
-107.3027,18,551.551374
-68.91591,27,557.469829
-131.736938,25,563.148146
-40.94865,20,568.281426
-48.269402,1,571.317882
191.294469,90,584.246442
180.520086,103,598.59843
-53.380398,1,601.646613
195.062903,116,617.458005
-39.574315,5,620.983604
-218.419342,60,630.528585
-237.067587,60,640.103835
608.171858,250,670.887614
216.398789,155,688.169526
416.348487,158,705.822065
349.693671,83,717.96558
-18.501021,79,726.760788
-51.942345,1,729.808275
-60.198799,29,735.935561
-108.188403,24,741.509103
8.410854,43,749.206565
-51.037636,1,752.252741
-50.218494,1,755.310187
-49.960648,1,758.332899
-51.801567,1,761.371995
-51.872021,1,764.43537
-53.76873,1,767.483649
-49.81776,1,770.518522
13.869553,161,791.381634
193.65792,250,819.278033
-236.004124,236,845.636159
-53.548115,1,848.684359
-80.836261,9,852.595779
-122.133039,21,857.822374
330.641629,198,882.679576
-117.454395,39,889.939396
-50.076466,1,892.964251
-49.981052,1,895.981157
48.011263,46,904.027213
-105.272684,24,909.641547
-116.10185,19,914.682083
-81.478239,18,919.572359
-149.670153,32,926.047948
180.545978,125,942.770512
158.922037,163,963.751693
-182.116275,250,994.341522
-531.842271,250,1022.149084
109.130857,158,1039.684577
-198.261213,131,1054.264295
178.82058,250,1084.878027
-535.92205,250,1112.759593
-160.069755,163,1130.934468
-64.823549,4,1134.315671
-52.767921,26,1140.135037
-165.194419,250,1170.716569
-486.03538,250,1198.272154
-509.394115,250,1225.890595
-86.780563,9,1226.92842
-51.074879,24,1232.486756
-50.212546,16,1237.149375
276.670599,96,1250.674114
-47.44651,31,1254.144769
-95.631168,33,1260.712985
-51.278862,1,1263.767496
-44.071133,37,1270.753443
-74.061734,102,1284.953694
-53.9217,1,1288.004616
106.175836,250,1318.711468
-614.682377,250,1346.52264
160.43122,115,1359.293533
-79.356316,18,1364.215372
-52.862938,1,1367.234478
-28.789772,250,1397.940758
-883.765131,250,1425.665112
-110.128342,250,1453.439178
-137.25808,29,1456.722672
-172.933211,53,1465.494422
167.734008,107,1480.282604
1.982589,250,1510.980618
-55.062895,80,1519.882279
151.367818,59,1529.350348
-178.780304,221,1556.743387
-50.383293,1,1559.803396
-51.66745,1,1562.856881
-50.069859,1,1565.885732
-49.379782,22,1571.260419
355.695632,116,1587.038731
-159.917703,60,1593.682315
-50.752167,1,1596.707797
-50.575737,1,1599.755592
62.340106,91,1612.778178
-53.916492,1,1615.793539
-53.025993,1,1618.82751
-54.204937,1,1621.874301
-51.88641,1,1624.910759
100.822195,89,1637.679681
-73.585041,12,1641.939726
-50.904636,1,1644.984369
-53.919632,1,1648.03611
-50.916893,1,1651.072858
63.367869,115,1666.61264
-50.220718,1,1669.626185
13.420795,79,1681.242068
-50.65855,1,1684.297653
-52.791286,1,1687.311471
-50.551086,1,1690.35306
-51.784214,1,1693.40377
-52.94327,8,1697.198576
102.988908,88,1709.785032
36.863406,99,1723.58738
-117.550524,28,1729.574263
-55.341236,11,1733.693362
-67.099239,13,1738.052421
22.701259,95,1751.38436
37.321398,109,1766.261406
184.111529,97,1779.858876
-53.675491,1,1782.918068
-51.655663,1,1785.965667
-51.756187,1,1788.976488
-52.517807,1,1792.022904
-1.400943,250,1822.435666
-67.169052,23,1825.003784
98.891318,148,1844.168237
-156.731515,26,1849.93937
125.757478,168,1871.363369
-53.590424,1,1874.420406
-67.181516,4,1877.789533
-54.249191,1,1880.839663
-52.067871,1,1883.859014
-822.627342,250,1914.279024
402.5345,156,1931.458158
140.598915,242,1958.132197
-58.177717,5,1961.591593
-53.304646,1,1964.63468
-53.112919,1,1967.655496
542.069457,250,1998.117638
-102.980389,26,2001.041077
-54.111485,1,2004.094851
-52.656113,1,2007.123222
-53.049931,1,2010.159604
-54.33017,1,2013.212467
-53.478756,1,2016.262527
-50.20599,1,2019.316809
-52.807808,1,2022.347823
-53.895199,1,2025.372436
-151.492474,20,2030.489155
-49.814556,1,2033.511457
606.083408,236,2062.378897
310.773162,243,2089.194881
581.925348,190,2112.993789
217.526024,27,2116.03822
-72.639139,60,2122.701676
-53.45195,1,2125.752335
-44.935072,4,2129.130451
58.786672,77,2140.519973
154.997376,63,2150.400171
-84.9463,71,2158.278152
-117.303971,28,2164.2687
-82.160436,18,2169.171533
-40.153288,4,2172.539563
491.461302,144,2191.363633
-80.949333,10,2192.534178
-144.746989,23,2197.99403
458.321328,250,2228.398644
-125.186698,68,2235.936545
-152.997612,105,2250.393456
290.850987,82,2262.370139
135.733818,133,2277.071875
-113.55561,23,2282.548205
-53.239147,1,2285.60177
577.921752,250,2316.013481
-81.678825,12,2317.408121
-97.270581,14,2321.875241
-139.048355,18,2326.783173
-52.851192,1,2329.802572
-53.434109,1,2332.855505
-51.308929,1,2335.882786
-53.470619,1,2338.949258
-50.801994,1,2341.976478
-53.376713,1,2344.996934
-50.683331,1,2348.024197
-52.658108,1,2351.048964
-54.679405,1,2354.092782
-52.418278,1,2357.125461
-53.383564,1,2360.147089
-53.26339,1,2363.169439
-51.54203,1,2366.190646
-53.146984,1,2369.229659
-51.165874,1,2372.294747
269.671146,193,2396.470615
-107.115721,19,2401.473527
-362.276154,111,2416.553538
82.24665,203,2441.772905
-97.493032,16,2446.48922
-52.113079,1,2449.507967
-54.589752,1,2452.542953
557.018242,250,2482.965127
-99.337566,10,2484.134331
-52.515869,1,2487.142027
-53.387363,1,2490.180051
-57.750326,3,2493.456239
-53.881351,1,2496.500329
-53.961739,1,2499.510463
-52.783937,3,2502.760527
-54.05471,1,2505.818383
-51.704689,1,2508.850395
-53.022865,1,2511.894323
-51.121269,1,2514.927438
-52.674824,1,2517.945105
-53.904125,3,2521.22479
242.205073,181,2544.08077
-50.585388,1,2547.100438
326.613259,73,2558.072607
-138.15461,17,2560.031734
-62.847539,128,2577.084623
16.318294,80,2588.802201
-52.275829,1,2591.858731
-53.351429,1,2594.910409
-53.688747,1,2597.914844
-53.792397,1,2600.960049
-53.277794,1,2603.989178
-52.321594,1,2607.00062
-171.274279,36,2613.900106
-42.187834,8,2617.69444
717.164891,176,2640.020457
17.457784,175,2659.324225
-31.106935,71,2670.040765
-51.508419,1,2673.059735
-53.820877,1,2676.09294
-51.000118,1,2679.136727
-53.84325,1,2682.183672
-51.447964,1,2685.188943
271.659617,34,2691.844275
50.970287,95,2702.353078
-150.415953,42,2709.886972
-38.009288,9,2713.825239
-354.750538,250,2744.306946
-134.324702,40,2748.754086
-55.589201,14,2753.192316
-57.426631,9,2757.091694
-4.640798,79,2768.728586
-137.110755,61,2778.346741
-52.374409,1,2781.35056
-54.083256,1,2784.353774
-49.732716,1,2787.368444
-58.396669,4,2790.731509
-51.714622,1,2793.744504
-54.729988,1,2796.782143
-50.172947,1,2799.821473
-51.380302,1,2802.855313
-206.333402,109,2817.788719
470.783964,220,2844.962937
-119.243782,14,2846.545689
-77.890647,51,2855.11003
440.074024,221,2882.370999
-49.750607,1,2885.393456
-54.321983,1,2888.43522
-49.978928,1,2891.478508
-58.371244,4,2894.83161
-490.268513,250,2925.239009
-623.899543,221,2949.606246
13.070426,196,2974.117388
510.92949,140,2992.495029
296.440762,113,3004.969686
136.9377,61,3011.738526
-240.903626,117,3027.525224
-485.734538,120,3043.643734
78.658369,89,3056.427371
290.328859,100,3070.338376
-55.707213,13,3071.797994
-50.242729,1,3074.827302
-50.336449,1,3077.859012
-51.797874,1,3080.863971
-9.929597,137,3098.853571
-48.856646,2,3101.9839
32.94179,125,3118.699755
-54.110962,1,3121.732481
-51.454639,1,3124.757667
-51.114925,1,3127.810356
-51.485996,1,3130.85129
-72.978295,20,3136.006
-49.699275,4,3139.392828
-53.677727,1,3142.43133
-52.243305,1,3145.463883
-53.90255,1,3148.471369
-50.474551,7,3152.147206
-51.735363,1,3155.16021
-53.318867,1,3158.176431
-117.097547,20,3163.338216
368.941448,155,3183.514616
153.436197,241,3210.430875
-49.60165,1,3213.45282
-51.531929,1,3216.481681
-28.716063,124,3233.069869
60.237421,98,3246.91125
23.291423,120,3263.216192
-52.627392,1,3266.234898
-52.255577,1,3269.26409
-50.176239,1,3272.29592
-49.865704,1,3275.331612
-53.942371,1,3278.365329
-24.873225,46,3286.421594
200.590706,121,3302.81849
-54.151108,1,3305.862687
-52.038765,1,3308.891569
-52.520264,1,3311.9152
-53.007263,1,3314.923798
-50.866802,1,3317.965243
-52.960487,1,3321.002826
-51.464684,1,3324.035628
-49.474056,1,3327.053383
-50.126598,1,3330.063702
-138.122824,17,3334.894519
-52.040947,1,3337.943317
-50.546651,2,3341.098362
-167.351167,30,3347.337163
256.476854,118,3363.429379
-92.692571,250,3391.452476
-210.936766,85,3400.947464
-53.45837,1,3403.979695
411.953753,185,3427.608382
-53.430099,1,3430.63639
-54.926296,2,3433.759149
-52.842243,1,3436.81291
-50.620167,1,3439.870625
-50.078476,1,3442.88482
-55.510504,2,3446.045161
-51.25523,1,3449.087344
-50.965397,1,3452.120599
-54.084896,1,3455.147322
44.432636,166,3476.577346
-53.151493,1,3479.615807
-53.498955,1,3482.634276
-50.346889,1,3485.675951
-52.698509,1,3488.69846
-52.547298,1,3491.717513
-50.330624,1,3494.770126
-287.215792,132,3512.409359
-59.027209,15,3517.038055
-54.092686,1,3520.055155
-50.801697,1,3523.101731
-86.916915,10,3527.120971
-53.386795,1,3530.180272
-53.81604,1,3533.217531
-54.017246,1,3536.240612
-51.197025,1,3539.306575
-50.697071,1,3542.349443
-50.44622,1,3545.371487
-53.37191,1,3548.413027
-49.306059,24,3553.999719
-49.86467,1,3557.029762
313.687219,48,3565.279372
-79.797261,12,3566.685717
-54.425911,1,3569.729707
-53.292038,1,3572.764728
-53.222576,1,3575.793288
-52.843006,1,3578.846167
-50.443783,1,3581.871976
-51.618221,1,3584.891243
-51.471851,1,3587.920788
-54.312778,1,3590.949811
-53.721897,1,3593.998065
-50.41544,1,3597.046377
-50.922272,1,3600.04502
-50.083004,1,3603.064707
-50.201981,1,3606.087322
-53.179317,1,3609.09777
-51.824974,1,3612.135221
-54.399853,1,3615.160208
-54.021309,1,3618.173772
-51.554077,1,3621.205799
-53.467007,1,3624.215197
-53.947678,1,3627.262477
-53.669182,1,3630.311649
-53.91721,1,3633.325289
-54.166355,1,3636.345834
-50.387505,1,3639.38406
-52.162037,1,3642.430328
-52.087746,1,3645.458194
130.651243,148,3664.808814
-49.802982,1,3667.876848
-50.355052,3,3671.155661
-109.14277,38,3678.309875
-51.469799,1,3681.332524
-53.636433,1,3684.35076
-53.210659,1,3687.366353
-52.410999,1,3690.423952
-104.853163,15,3694.983635
-74.617032,12,3699.243229
192.817025,11,3703.388559
332.366122,99,3714.467969
502.201293,194,3736.203402
-0.72844,95,3746.866559
-81.777842,15,3751.467448
227.510057,188,3775.321445
167.247564,139,3790.935074
-53.503139,1,3793.953246
-52.559254,1,3796.987159
340.870755,160,3817.722273
-77.792804,5,3818.342525
-53.166153,1,3821.402934
-53.517403,1,3824.423206
159.87864,106,3839.1504
-50.708932,56,3848.316398
-54.196835,1,3851.34737
-50.873436,1,3854.409302
-49.729675,1,3857.470633
-50.161804,3,3860.750034
-50.302399,1,3863.791345
-49.731388,1,3866.859549
107.991771,80,3878.663188
207.655323,197,3900.551316
-58.383642,2,3903.68846
-92.055888,8,3907.503351
-50.11937,1,3910.564984
-53.084938,1,3913.623189
360.099873,77,3925.05635
217.49584,85,3934.482777
233.33137,250,3962.103146
347.938482,228,3987.64408
376.920584,94,3998.238189
412.393226,190,4019.478926
54.911114,132,4034.194093
-89.278817,16,4038.865235
-121.362806,15,4043.461586
-50.952019,1,4046.478715
-49.974758,1,4049.503603
-148.145755,228,4077.760138
-125.395574,31,4084.1519
-5.367677,74,4095.236909
-53.165131,1,4098.259007
297.39638,227,4126.33998
-59.191734,3,4129.582207
-50.889526,1,4132.591097
-54.684734,2,4135.739244
-65.15079,16,4140.426834
-98.29045,15,4145.034722
-86.308066,11,4149.172607
-50.872307,1,4152.219102
-54.541302,1,4155.24315
-52.940483,1,4158.256688
-50.96994,1,4161.274479
-52.855629,1,4164.296093
-53.37365,1,4167.328359
-52.880398,1,4170.375213
-51.708382,1,4173.442339
-52.614166,1,4176.466454
-49.96983,1,4179.508947
-51.295265,1,4182.525785
-53.69878,1,4185.542519
-86.734062,17,4190.339195
-53.305054,1,4193.372653
-50.055504,1,4196.395842
7.099393,128,4213.452144
310.442441,99,4227.411138
-37.214906,54,4233.474134
-136.897314,42,4241.070295
178.400066,142,4259.769369
-51.963547,1,4262.809766
142.118063,148,4282.130167
-47.897478,4,4285.486059
305.537074,61,4295.179941
-51.347393,30,4298.613208
-53.212292,1,4301.613659
-46.888027,112,4316.901618
-54.362526,1,4319.946351
285.213369,102,4334.13073
245.34645,196,4355.799389
-49.571705,1,4358.842829
276.608664,30,4365.079616
-115.910826,78,4373.714515
34.096451,130,4390.998576
-50.398071,1,4394.021973
421.791852,184,4417.254961
153.494805,147,4433.459272
-22.466799,14,4435.048771
-51.385265,1,4438.075862
-67.121639,5,4441.552722
-581.966606,245,4471.430817
-50.797565,1,4474.430645
-578.307055,218,4501.345657
-50.277279,1,4504.365889
476.885132,158,4524.673579
-152.14013,50,4530.225096
-51.365181,1,4533.251308
-51.487457,1,4536.298738
-50.273392,1,4539.328425
-50.787617,1,4542.37338
-50.389088,1,4545.398081
-51.910927,1,4548.418994
-49.757507,1,4551.477346
-47.409363,1,4554.526716
251.137932,26,4560.292964
-117.149106,21,4562.671473
-80.088313,9,4566.60225
-171.710533,101,4580.628783
-50.896339,1,4583.652615
-53.362389,1,4586.706182
-52.659176,1,4589.770302
-53.802849,1,4592.823561
-53.377613,1,4595.847204
-52.894413,1,4598.844297
-54.198875,1,4601.900091
9.782903,61,4611.563904
-68.026115,30,4617.780806
-499.015891,250,4648.154244
-86.297359,250,4675.692088
-555.80408,250,4703.260794
-258.269476,250,4730.836444
-874.153598,250,4758.366577
-699.312373,250,4785.935666
-367.249802,133,4800.63045
-85.817635,54,4809.459659
-51.377045,1,4812.488205
-55.908431,8,4816.279453
-51.184795,1,4819.322497
-290.776758,77,4830.701512
-53.615231,1,4833.747997
-51.007271,1,4836.777423
-70.437994,10,4840.808918
-37.162851,33,4847.390208
-51.739482,22,4852.734206
-49.921646,1,4855.764628
-53.772129,1,4858.792196
-51.903778,1,4861.804097
-50.78017,1,4864.860304
-51.179077,1,4867.889313
-722.142371,250,4898.282517
-109.894479,69,4905.970524
-52.196224,1,4909.002675
-53.919331,1,4912.051733
-52.195599,1,4915.079389
-50.34049,4,4918.43311
-79.954086,60,4927.9498
-51.142155,1,4931.005006
-235.534399,184,4954.210682
-60.798538,7,4957.916283
-51.397282,1,4960.93839
-115.467603,23,4966.397357
-51.635368,1,4969.446462
467.441941,155,4989.404603
-89.267803,250,5016.955568
-110.317142,212,5040.337347
-50.368622,1,5043.357417
-54.085419,1,5046.349517
-145.480966,35,5053.127187
211.494906,215,5079.734487
143.635002,143,5098.456281
105.495548,122,5114.773578
-43.812364,18,5119.694914
-27.218853,17,5124.482394
386.92487,221,5151.697432
-49.942562,1,5154.743376
-52.777508,1,5157.792463
-53.802711,1,5160.842195
-363.20827,122,5177.211328
-54.252045,1,5180.226048
-32.927127,114,5195.690029
-51.793381,1,5198.733566
-52.938126,1,5201.778998
-52.81599,1,5204.791822
-51.769581,1,5207.809015
-54.007271,1,5210.819894
-53.63644,1,5213.870838
-101.012259,161,5234.51306
-54.18512,1,5237.533875
-41.380827,56,5246.556808
-137.341295,26,5252.334051
30.660968,187,5275.843215
-95.683547,24,5281.392499
-49.715164,1,5284.404814
-50.419792,1,5287.457199
202.038666,18,5292.356462
27.667101,85,5301.80209
-50.080921,1,5304.830685
-52.695053,1,5307.873979
-47.451225,1,5310.907749
-51.818783,1,5313.927474
-52.783112,1,5316.925694
-52.682636,1,5319.963522
-53.751377,1,5322.984833
-52.707237,1,5326.008311
-34.030308,250,5356.417192
-67.925825,28,5359.58687
-49.826698,1,5362.636438
-53.057949,1,5365.655357
-52.3955,1,5368.676414
-51.407688,1,5371.714509
-54.139038,1,5374.740215
-53.923908,1,5377.774284
-53.862293,1,5380.816111
-52.800468,1,5383.851658
-51.467377,1,5386.890981
-52.511383,1,5389.928653
-51.066479,1,5392.936994
-53.698448,1,5395.962371
-53.114994,1,5398.974565
131.936751,250,5429.412055
-50.48659,13,5430.914015
-52.802873,2,5434.058178
-50.831356,1,5437.084999
121.441118,203,5462.333884
-522.747885,175,5484.562837
-50.867588,1,5487.580406
-101.209445,16,5492.240726
-17.215445,105,5506.676904
-53.429287,1,5509.716045
-49.901134,1,5512.740992
119.876055,238,5541.873801
-52.347717,1,5544.914205
139.142128,250,5575.352986
44.033714,52,5581.157585
-54.697365,1,5584.212249
-27.232992,31,5590.554765
220.773006,20,5595.690264
-200.57219,222,5620.191576
-50.916466,1,5623.201746
-275.416395,191,5647.271215
-52.432373,1,5650.299929
127.294426,146,5669.290186
174.546569,44,5677.08946
-52.2688,46,5682.208696
150.201933,228,5710.280552
-53.882111,1,5713.29249
-54.000259,1,5716.317809
15.76012,44,5724.094741
-138.790518,42,5731.640852
-94.263282,30,5737.892159
-49.706909,1,5740.929668
-53.051563,1,5743.96111
-116.859393,15,5748.557783
-52.055401,1,5751.585926
-52.405609,1,5754.622817
-50.729988,1,5757.661948
-50.136219,1,5760.69242
286.693778,36,5767.580146
-294.498432,250,5795.165187
-153.404732,35,5799.101168
-53.952343,1,5802.124454
-54.14032,1,5805.149459
368.115448,187,5828.631212
-50.040653,1,5831.667506
254.047738,69,5842.185745
-26.212992,75,5850.558254
-53.310333,1,5853.613109
-54.143581,1,5856.62464
-51.829594,1,5859.647516
-10.069613,82,5871.640077
-53.715588,1,5874.690459
-53.780476,1,5877.747794
-54.345402,1,5880.776957
-51.956085,1,5883.814229
-49.764355,1,5886.857179
-50.353237,1,5889.867975
-52.246094,1,5892.877547
-98.847887,12,5897.139552
31.541124,60,5906.728709
-574.068761,129,5923.800195
-53.184296,1,5926.813116
-127.541044,34,5933.505594
-51.148209,1,5936.514087
-52.510078,1,5939.522301
-10.505384,66,5949.672795
-52.408459,1,5952.703892
-50.38583,1,5955.731099
-53.160095,1,5958.782168
-53.516113,1,5961.840782
-53.587643,1,5964.89728
-64.629164,6,5968.489607
-53.834312,1,5971.535524
-100.066049,21,5976.751202
-96.601077,23,5982.18961
-49.462219,1,5985.232375
-419.575455,250,6015.784079
-63.248118,81,6024.753407
-53.858051,1,6027.816233
422.66969,237,6056.849646
-59.393323,8,6057.779477
-50.805115,1,6060.81418
-52.797707,1,6063.845222
47.09559,202,6088.974045
-159.482247,26,6094.783777
-51.643276,1,6097.809811
-52.193458,5,6101.269431
-44.948525,19,6106.293881
-52.771408,1,6109.309306
-54.007584,1,6112.351848
-51.193047,1,6115.395407
-49.687954,1,6118.437769
-51.327576,1,6121.484028
-50.518658,1,6124.528237
-53.810356,1,6127.549359
-50.285671,1,6130.562242
-117.197376,74,6141.615558
-51.253735,1,6144.661842
-72.404035,5,6148.121024
-52.8465,1,6151.157254
-115.821007,71,6161.881864
-53.632511,1,6164.897013
-120.642278,44,6172.677771
290.17498,250,6203.062319
159.578168,246,6230.207725
-3.90122,27,6233.262462
143.543734,65,6243.345862
-91.490971,60,6250.015135
-110.966682,31,6256.343345
346.693335,175,6278.512681
-53.280979,1,6281.542436
-52.716972,1,6284.571012
-53.977856,1,6287.608711
-50.305145,1,6290.644668
-52.93943,1,6293.668357
-52.564831,1,6296.705337
499.282892,250,6327.401063
-442.336604,247,6354.934876
-90.893476,26,6360.736396
354.499567,56,6369.921598
201.735157,49,6375.427603
274.308171,250,6403.224689
496.497943,230,6428.799284
242.939586,191,6450.063937
644.482749,218,6477.20124
-89.556559,66,6484.562649
-50.133274,1,6487.607711
180.008468,153,6507.548204
-47.058824,5,6511.010572
-52.182846,1,6514.042711
-237.490186,101,6528.153826
-51.007912,1,6531.186723
116.665467,126,6548.041399
-52.321056,1,6551.064939
-61.023161,3,6554.319468
513.611854,250,6584.974108
80.448116,101,6596.237407
-52.621944,1,6599.267877
-51.583344,1,6602.30414
-52.531548,1,6605.34507
79.379528,250,6636.014992
361.010234,91,6646.119879
-4.624029,138,6661.301515
-52.197643,1,6664.344129
-54.563309,1,6667.390085
-39.23591,136,6685.295987
-49.604828,1,6688.322806
-50.935959,1,6691.350935
-50.296173,1,6694.363028
-63.938814,16,6699.044555
-333.526562,164,6720.124184
-54.505623,1,6723.140347
51.417499,105,6737.628216
284.48222,64,6747.644896
59.004599,219,6771.841581
-54.45237,1,6774.865671
-53.310135,1,6777.911478
-52.551838,1,6780.950824
-53.554722,1,6783.977732
-54.000275,1,6786.991063
-52.973606,1,6790.025111
