#{"t_start": 1780441073.3138206, "env_id": "None"}
r,l,t
-367.814998,250,31.231855
-342.216435,250,59.148137
-466.667134,250,87.094646
-212.01209,166,105.699955
-52.370755,5,109.148196
-429.710671,250,139.889804
-397.693775,250,167.653037
-86.229968,138,183.022115
-47.055574,3,186.260298
-129.024266,24,191.821817
-93.730657,13,196.176696
-51.278519,1,199.218331
-52.810974,1,202.26081
34.308372,190,226.294074
-95.829835,14,230.785783
15.001226,168,252.345045
32.179472,250,282.966763
-166.456423,69,290.647626
19.248028,144,309.547983
-80.4192,10,313.56752
-53.733337,1,316.582663
-53.960236,1,319.628835
-53.86816,1,322.693479
-50.807751,1,325.721984
-54.021477,1,328.755037
-51.274128,1,331.758632
-67.47099,24,337.310075
-53.727489,1,340.320823
-136.168029,33,346.901508
-71.968199,44,354.640056
-75.150245,20,359.821665
-53.833424,1,362.843143
-48.15832,4,366.219937
-596.315543,250,396.874709
-283.442003,250,424.689828
-225.928823,109,436.796855
-53.878326,1,439.852587
-53.491081,1,442.894914
-53.661869,1,445.93037
237.59619,250,476.390763
264.233546,250,503.970526
121.399471,243,530.774832
-105.931259,20,535.894591
-50.246464,1,538.905911
-54.075325,1,541.935314
-54.11644,1,544.981265
-103.288041,44,552.832154
352.555754,250,583.299879
-184.161752,60,589.964746
229.878634,115,605.50525
207.592642,250,633.131336
174.356014,226,658.077377
-91.530977,179,680.767896
-49.776581,1,683.806936
-47.906338,1,686.821037
-48.287598,1,689.850224
-48.098808,1,692.87959
-51.220291,1,695.890691
-66.043347,20,701.015364
-50.987904,1,704.039056
-66.114392,10,708.032796
-51.285049,1,711.074442
150.986256,250,741.514266
-591.21342,250,769.081613
147.021184,250,796.641522
156.304399,250,824.208102
278.916718,90,834.172879
193.08668,88,843.95116
-48.479031,1,846.975593
282.264542,48,855.151131
-186.465554,250,882.792617
-129.80342,34,886.601812
-67.084853,6,890.178723
-41.522139,15,894.754104
-51.45623,1,897.794583
-52.318245,1,900.823765
-50.693085,1,903.849401
-53.197887,1,906.875835
-52.520233,1,909.924618
-81.254528,8,913.740184
-63.548978,7,917.420093
563.079997,170,939.085824
-154.401826,250,966.72008
-251.79114,64,973.873202
-172.654598,35,980.669376
-58.167893,3,983.930411
490.744004,250,1014.298811
-55.375371,13,1015.786399
200.386563,104,1030.189884
-53.595772,1,1033.231216
-80.051594,20,1038.34812
-50.6222,1,1041.372729
196.584061,1,1044.39987
-53.046998,2,1044.68124
-56.786724,2,1047.798436
-88.21489,250,1078.536092
-452.562264,250,1106.371171
-384.03784,250,1134.322111
-374.064026,250,1162.160052
-81.20322,10,1163.314493
-52.505154,1,1166.340109
145.107504,196,1190.997997
-61.888718,12,1195.292109
-52.035881,1,1198.327184
-57.161825,2,1201.463243
-51.223938,1,1204.485707
-175.98753,250,1235.192393
-92.498562,222,1259.96233
-203.571761,48,1268.227532
372.264192,250,1298.850582
32.887774,250,1326.668473
234.138909,183,1346.997799
167.773189,173,1366.237597
-39.728881,51,1374.838669
-53.577431,1,1377.861934
310.104515,239,1407.210948
-272.848994,141,1422.881118
-114.189703,19,1427.899837
-176.081606,250,1458.51235
330.424149,250,1486.018658
-240.187695,250,1513.549152
-84.016065,91,1523.585106
166.932216,198,1548.280097
-86.092299,14,1552.743469
117.053689,108,1567.553452
-146.031253,65,1577.679246
-54.128342,1,1580.714067
-102.181952,26,1586.491845
-143.140155,28,1592.447676
-45.684471,9,1596.363307
-14.077492,17,1601.196823
95.878181,186,1624.700846
236.502973,165,1645.772643
-49.946606,1,1648.802547
114.056741,179,1671.402665
-53.045629,29,1677.505843
364.799465,250,1707.945322
145.356574,250,1735.491413
137.709528,245,1762.524659
-129.346925,23,1767.97068
100.63859,97,1781.569538
102.405125,152,1801.244832
-53.891655,1,1804.289004
78.552552,185,1827.697222
119.961433,250,1858.149362
158.601776,93,1868.439198
199.14534,1,1868.630357
-586.947701,250,1896.164993
-405.6403,250,1923.710246
347.935763,180,1943.599016
-52.2775,1,1946.644895
197.429169,1,1949.692908
332.138775,250,1977.28002
-96.786693,250,2004.892288
406.027328,250,2032.505651
-116.982038,48,2037.857206
-46.752714,8,2041.653981
-36.084703,21,2046.918209
-28.262521,250,2077.339646
364.570124,240,2103.933633
147.549864,250,2131.537069
305.616933,110,2143.795671
-57.08365,11,2145.071089
130.372669,173,2167.043875
428.516735,152,2186.664554
-101.754791,99,2197.68225
-11.779249,56,2206.731834
-178.288092,57,2215.936903
-62.197474,14,2220.390008
-80.425696,16,2225.067249
362.405755,137,2243.044068
-50.632809,1,2246.069254
239.028625,109,2260.987982
10.841851,250,2291.430011
155.57717,223,2316.04857
-36.888913,36,2322.940288
488.212922,210,2348.968084
-533.958612,250,2376.556027
86.899255,250,2404.212644
-189.341965,37,2408.366955
-110.389968,25,2414.043467
-117.335624,28,2420.051589
-83.891769,12,2424.30757
-7.369829,60,2433.848608
-66.327506,20,2438.962743
146.011674,250,2469.520843
165.446154,250,2497.052485
-51.153804,25,2499.864191
32.340392,250,2530.24318
-74.962024,231,2555.717297
409.220181,250,2583.334268
26.68717,148,2599.783527
-50.988045,1,2602.831151
-48.680336,1,2605.870979
-53.364548,1,2608.904228
-54.0246,5,2612.363437
-51.839069,1,2615.399473
144.837188,52,2624.020048
295.670913,114,2636.627601
175.721471,104,2648.167222
-421.328625,250,2678.589354
155.699027,250,2706.13007
516.338886,148,2722.492242
169.738883,85,2731.918857
-73.94685,5,2732.524405
-51.516659,1,2735.574436
-54.373802,1,2738.609168
-54.230026,1,2741.632352
-51.86684,1,2744.639002
-52.432411,1,2747.652349
-49.612965,1,2750.654264
-51.413246,1,2753.667916
138.993135,116,2769.376338
-143.797171,29,2775.497169
-80.109554,13,2779.854439
-107.226174,37,2786.851394
-49.056721,1,2789.904368
-50.021725,1,2792.947097
-48.124704,6,2796.527311
-52.121567,1,2799.553761
-54.293671,1,2802.585634
115.409329,120,2818.743914
-50.710808,1,2821.758716
296.157702,250,2852.27338
383.895445,250,2879.897303
306.558655,191,2900.965878
-102.347974,19,2905.982467
-86.346582,19,2910.979708
330.815523,44,2918.724217
32.679747,68,2926.292002
192.636844,226,2954.034969
352.508137,107,2968.757706
-110.275862,17,2970.693208
-54.202412,1,2973.739205
-50.25106,1,2976.785213
-54.342564,1,2979.817583
-98.222512,16,2984.527486
245.271502,250,3015.034944
-99.529799,62,3021.945905
-213.270595,44,3029.708397
-49.885391,1,3032.756665
-60.198493,5,3036.226843
-159.960579,101,3050.25389
-111.069423,18,3055.156507
28.193162,144,3073.951511
-93.698057,35,3080.720187
-52.302475,1,3083.772304
-50.093571,1,3086.789704
-51.813324,1,3089.816628
49.026195,118,3105.788033
207.791315,184,3128.956442
306.119351,207,3154.692067
64.778291,159,3172.270847
-85.303971,16,3176.954366
-54.693625,6,3180.532327
333.580997,84,3192.761115
-47.447294,228,3217.981328
195.300561,250,3248.401622
40.109117,41,3253.009616
-51.800652,1,3256.055341
34.729888,119,3272.051784
47.290009,236,3300.988056
-90.815559,134,3315.980523
-15.965884,125,3332.773346
180.092319,70,3343.523939
202.852101,250,3371.497597
19.514074,70,3379.332554
469.729046,250,3410.014667
-140.429274,38,3414.278773
-54.018604,1,3417.304742
-49.512547,1,3420.315739
-52.417778,1,3423.346178
-51.236893,1,3426.379034
-49.489269,1,3429.408014
-52.036407,1,3432.449478
-54.322769,1,3435.49925
536.687868,250,3466.094653
256.317527,166,3484.515983
171.022487,96,3498.049636
-42.388734,250,3528.7256
10.670798,69,3536.408763
-138.227842,32,3542.894615
-75.710256,8,3546.721837
172.777113,65,3556.849457
381.804971,250,3584.585789
-240.015234,55,3590.718268
514.345751,250,3621.380591
335.534316,249,3649.082231
-51.313652,1,3652.107438
-53.107449,1,3655.169885
-54.412682,1,3658.182082
362.703553,250,3688.799351
-120.285952,40,3693.272956
-148.593271,31,3699.622379
-74.235466,35,3706.371135
-155.015167,28,3712.397164
-52.013454,1,3715.42504
-51.58633,1,3718.47741
-46.187011,9,3722.381922
-50.669308,1,3725.400786
-50.586468,1,3728.440715
25.821995,80,3740.154513
-77.442734,11,3744.287897
-49.76421,1,3747.339054
-30.821819,190,3771.252573
28.996266,106,3785.880249
415.150094,140,3804.274364
234.356486,141,3822.734801
-93.974589,13,3827.075863
467.012461,250,3857.471509
337.299097,250,3885.083759
-84.787798,7,3885.924609
-87.650771,13,3890.268451
88.359104,195,3914.603348
-64.757219,4,3917.940128
-52.610668,1,3920.974838
-52.724232,1,3923.998001
-52.527115,1,3927.011029
-53.897812,1,3930.030587
542.62565,166,3951.225995
124.525456,112,3963.711818
152.69378,129,3980.855157
210.710958,110,3995.830557
236.893793,250,4026.23063
-12.668704,133,4040.91954
-49.787575,1,4043.930534
-51.527305,2,4047.057146
20.730668,116,4062.813093
223.61442,96,4076.310494
-282.923084,250,4103.867403
26.84796,160,4121.535317
-50.647028,3,4124.773602
428.602259,250,4155.238055
-121.955141,25,4158.062206
-53.904526,1,4161.097248
-52.10693,1,4164.142442
-52.435455,1,4167.137536
-54.237823,1,4170.178177
19.872801,110,4185.190846
152.174501,218,4212.17615
420.67473,242,4238.861145
-52.990845,1,4241.898374
-53.746315,1,4244.932601
-53.949139,1,4247.953912
-52.481503,1,4250.990064
-52.069416,1,4253.998283
244.329286,250,4284.348935
208.03859,183,4304.578123
77.549492,142,4323.100164
-54.164902,1,4326.125671
-49.883434,1,4329.151828
652.766736,250,4359.589188
401.006812,250,4387.19101
-60.962489,141,4402.747198
47.996617,87,4415.254067
-54.940396,11,4419.374957
-94.283233,21,4424.597379
-233.077876,181,4447.402736
-49.860012,1,4450.448783
-51.76786,1,4453.454711
162.732066,250,4483.881264
474.580469,207,4506.801913
649.085508,171,4525.716264
104.716059,165,4543.9262
283.861219,203,4569.173803
584.03639,250,4599.600656
-210.700827,52,4605.35555
510.904663,230,4633.548547
280.255528,250,4661.230301
85.290597,115,4673.989835
-52.237946,1,4677.020301
-52.027027,1,4680.074232
-51.739986,1,4683.133001
-50.551182,1,4686.161127
-51.787014,1,4689.186162
-51.994705,1,4692.21064
-103.159246,19,4697.198182
-52.552097,1,4700.206494
-54.380512,1,4703.239065
-50.228783,1,4706.285443
-54.317135,1,4709.294492
-168.13781,35,4716.107687
-50.49242,1,4719.144615
112.381945,71,4729.873242
-45.048358,124,4746.471344
-51.688992,1,4749.515626
525.718103,174,4771.52924
-279.242354,76,4779.94514
-123.340642,15,4784.527784
-49.584137,1,4787.539202
-50.08075,1,4790.570055
-52.862732,1,4793.586163
-53.470516,1,4796.616121
-53.587505,1,4799.630908
-51.943272,1,4802.662441
230.744846,151,4822.126109
303.541552,250,4849.670731
75.019506,85,4859.105909
107.706862,145,4878.003218
244.980127,83,4890.064798
364.274122,242,4916.787929
274.545172,41,4924.197985
-95.94305,79,4932.964879
-48.89318,13,4937.304739
-139.96759,30,4943.493566
92.0996,202,4968.729234
-105.276532,39,4975.967007
-49.629745,1,4978.986329
-65.308737,29,4985.115213
-50.063992,1,4988.137473
140.954802,105,5002.610078
0.009076,58,5011.897169
-63.08465,9,5015.793823
-163.752165,39,5023.006306
187.517674,150,5042.494733
-121.97178,23,5047.959205
-95.150196,18,5052.843172
51.795111,94,5066.142079
375.627164,103,5080.479818
238.330959,250,5108.103504
-181.465331,53,5114.02541
805.121134,232,5142.516239
61.156575,250,5170.170303
144.6489,91,5180.250276
-53.117645,1,5183.288564
168.085879,148,5202.509729
-343.942836,123,5219.06027
386.45055,250,5249.480875
430.37953,250,5277.146242
311.225102,250,5304.66747
-89.663455,250,5332.228639
-19.124988,101,5343.421313
-53.354469,1,5346.459874
-51.999222,1,5349.498272
-51.555637,1,5352.504182
-56.134712,2,5355.635526
-53.649632,1,5358.649702
-50.406147,1,5361.684909
35.997406,178,5384.206944
-49.938629,1,5387.256233
-53.19368,1,5390.287029
489.188194,250,5420.742594
-50.85923,1,5420.900502
-53.894634,1,5423.940446
-50.495441,1,5426.944175
-146.622083,27,5432.833499
424.729543,96,5446.368062
-24.950684,31,5449.854652
-50.703041,1,5452.915878
-49.620613,1,5455.956763
-49.935192,1,5459.002964
-52.739555,1,5462.047039
-51.86676,1,5465.073465
-53.948563,1,5468.063858
400.672666,99,5481.902493
322.109327,139,5497.268039
-24.742627,58,5503.745765
-45.706998,136,5521.627659
-209.40449,62,5531.394228
-84.14121,26,5537.126403
-53.17041,1,5540.146762
-51.887978,1,5543.169699
505.231673,145,5562.079526
355.097544,250,5589.691561
506.429255,250,5617.321491
-83.499883,15,5619.03417
-96.861825,17,5623.855854
-68.384808,8,5627.657869
-75.840473,12,5631.89007
-214.033443,53,5640.648522
-114.480586,20,5645.783315
-99.278271,14,5650.268754
222.198804,156,5670.3906
272.403372,156,5690.509155
-54.421368,1,5693.506747
-53.742184,1,5696.552458
-87.746955,51,5705.057811
-53.071243,1,5708.104157
-50.628281,1,5711.117364
164.611956,231,5739.475871
340.742862,216,5766.250413
38.731775,114,5781.722015
-53.558128,1,5784.76694
-53.825375,1,5787.772068
99.168027,234,5816.535277
47.84798,110,5828.695575
356.351171,250,5859.182218
209.088763,158,5876.684772
53.529537,125,5890.567584
-47.341395,26,5896.333343
-83.690351,8,5900.105848
-65.556987,4,5903.449758
-53.614098,1,5906.482861
-52.958645,1,5909.509359
-55.443507,9,5913.411404
119.869034,138,5931.517727
457.509656,121,5947.762781
-782.516878,249,5975.212782
415.474334,118,5991.148559
118.279974,176,6010.614647
81.432235,192,6034.653118
-51.68264,1,6037.683197
-51.68681,1,6040.687252
-50.785385,1,6043.723619
182.537147,107,6058.390875
-22.674406,12,6062.63242
405.321365,100,6076.585185
642.098297,250,6104.206709
-190.196505,109,6116.273194
365.596422,125,6132.934283
537.547975,169,6151.660103
97.306984,250,6179.22864
614.917682,250,6206.85726
415.706366,138,6222.138386
74.12712,45,6227.141565
135.710254,202,6252.353664
308.718882,151,6271.855145
314.264098,114,6284.415242
182.249159,83,6293.614726
52.873069,142,6309.3214
290.902761,42,6316.856899
340.51884,184,6337.236914
-146.513301,24,6339.957503
-50.290733,1,6342.988155
115.443785,250,6373.479962
205.508123,50,6379.03605
-236.71973,102,6390.327904
-191.531372,44,6398.099126
-50.756432,1,6401.10861
-58.567711,120,6417.261326
161.39677,154,6437.063074
332.371897,114,6452.514201
-13.40811,250,6480.127038
775.058317,220,6504.431422
-148.971458,30,6507.817646
740.289207,245,6537.608707
371.417584,126,6551.553282
41.988517,250,6579.131393
329.229383,65,6586.313541
-253.835606,131,6600.826541
-229.874737,71,6611.56775
-83.002414,9,6615.449886
-59.572481,3,6618.693267
-53.422516,1,6621.749373
494.347123,250,6652.253491
-14.252927,181,6672.214321
-54.437466,1,6675.223003
-54.255642,1,6678.259118
-53.490944,1,6681.312358
-50.688381,1,6684.330291
-50.25563,1,6687.373491
395.447905,216,6714.060178
-57.523921,2,6714.329628
-48.947498,14,6718.77058
490.015836,250,6749.267907
56.326748,94,6759.69384
-463.30958,250,6787.277499
16.668245,192,6808.519482
-49.515144,1,6811.545488
-219.933193,250,6841.962641
-7.280813,174,6861.188098
258.694853,250,6888.804487
88.798243,250,6916.338487
-56.284784,12,6917.734081
152.648917,250,6948.186183
-170.795766,50,6953.754998
-70.214954,7,6957.455535
353.370648,250,6987.921616
245.627345,63,6994.912976
65.596746,109,7006.975316
-95.017637,106,7021.53549
-52.787529,1,7024.582235
-54.057724,1,7027.621104
-875.949482,250,7058.052859
-135.540753,22,7060.52606
-53.676051,2,7063.63952
-289.243058,101,7077.692666
286.583396,33,7084.202212
573.649058,144,7100.154439
586.763863,250,7127.872232
129.327498,130,7142.235813
214.839068,155,7162.172674
-27.53171,28,7168.222241
-54.59256,1,7171.25229
179.581858,136,7189.130517
-25.817693,21,7194.372181
307.913165,186,7217.698689
-24.160728,21,7220.051337
-53.409321,1,7223.073667
-50.517761,1,7226.089944
-53.286594,1,7229.126302
437.519024,80,7240.849827
7.138798,31,7244.34016
420.377166,164,7265.315263
-50.114227,1,7268.345693
-53.1898,1,7271.345228
214.469137,139,7289.623681
219.559402,181,7312.842902
-53.930103,1,7315.821932
196.333097,103,7330.153733
5.532258,20,7335.261433
-139.416495,34,7341.931341
-73.573226,13,7346.289824
-102.198249,24,7351.877019
-96.319555,17,7356.659733
340.988319,250,7387.4308
-131.23427,21,7389.847546
315.446909,219,7417.22247
222.871462,250,7445.122696
160.580757,240,7471.899073
-53.991798,1,7474.920444
-50.603992,1,7477.931686
-52.293194,1,7480.96018
-50.387001,1,7483.976866
-97.607997,17,7488.81024
-40.054984,15,7493.407786
-44.313728,11,7497.558877
-49.886372,1,7500.586934
-53.689867,3,7503.865259
-90.718381,20,7509.006857
-82.556306,16,7513.672955
-46.856223,21,7518.895998
199.576991,91,7531.977486
-21.272015,113,7544.607247
-48.495048,13,7548.987243
-117.236568,23,7554.504586
-49.823433,1,7557.534218
-50.131771,1,7560.550588
-50.530468,1,7563.584126
-54.356392,1,7566.619905
-49.604858,1,7569.615453
-83.109225,18,7574.49337
-58.611082,10,7578.521439
86.436557,137,7596.700597
18.836831,87,7609.218834
-5.388995,121,7625.564217
-49.784264,1,7628.593577
-62.588033,3,7631.803774
-49.852909,1,7634.843463
-236.045291,101,7648.999865
-54.139126,1,7652.041713
-21.977146,215,7678.765478
-62.308128,12,7683.015129
-65.616404,10,7687.041578
-24.451815,210,7713.218138
-92.292649,18,7718.187168
-69.208923,19,7723.184985
-50.288181,1,7726.20284
-49.892387,1,7729.259523
-52.420193,1,7732.310871
-54.023342,1,7735.343917
-107.940126,28,7741.336751
-50.857464,1,7744.344294
-73.959486,21,7749.558002
-59.543685,9,7753.481318
-101.861581,17,7758.252503
-64.742914,19,7763.301059
-53.449924,2,7766.465544
-51.665218,1,7769.478003
-385.734401,193,7793.799962
-87.566337,15,7798.365901
-50.3512,1,7801.409151
-361.48543,102,7815.647321
314.252567,78,7827.259409
-323.144875,250,7855.002576
119.018426,250,7882.620243
-92.242992,18,7884.679805
-51.671978,1,7887.710876
-52.415242,6,7891.313111
-52.538845,1,7894.365206
-50.360764,1,7897.400779
-50.404522,1,7900.415259
-51.560982,1,7903.436529
3.515244,250,7933.840936
-169.296507,57,7940.181031
212.395702,17,7944.974792
-117.42224,120,7958.221828
-52.372203,4,7961.581891
8.501141,65,7971.6416
-78.130591,14,7976.101976
-75.010821,12,7980.325782
-57.638165,8,7984.12166
-72.886004,7,7987.814859
-43.713946,13,7992.164185
-55.925386,17,7996.947769
-50.604061,1,7999.971978
-49.789318,1,8002.998246
-232.590812,250,8033.424592
-49.781485,4,8033.925678
396.170829,106,8048.51922
30.435377,124,8062.269658
-51.126705,1,8065.282696
-56.385856,2,8068.404832
-51.012135,1,8071.469236
-43.992568,3,8074.704125
-54.095074,1,8077.751775
-56.614485,3,8081.019545
-54.328304,1,8084.045957
-76.984571,11,8088.158784
-50.054943,1,8091.200799
-51.280106,1,8094.225838
-53.865671,2,8097.36121
-64.989682,9,8101.266781
-52.851021,1,8104.294179
-51.477802,1,8107.319966
-53.657913,1,8110.332994
-313.711827,250,8140.747657
-40.551545,34,8144.572717
-50.315342,1,8147.637754
-50.587269,1,8150.656902
-69.206758,250,8181.170775
-68.976441,6,8181.88028
-51.483479,1,8184.919874
-69.952456,10,8188.93483
-81.623264,19,8193.943114
-50.970894,1,8196.961613
-54.114182,1,8199.980239
-79.560257,17,8204.817635
-54.223267,1,8207.857343
-54.375603,1,8210.886379
-53.191319,1,8213.907794
-52.782597,1,8216.908644
-50.164505,1,8219.937235
-54.44508,1,8222.963327
-47.330238,165,8244.043104
-9.974413,30,8250.223018
-58.809901,10,8254.2573
-88.377518,19,8259.27781
-88.372984,14,8263.76466
-52.579933,1,8266.779088
-77.090281,16,8271.452708
-50.629108,1,8274.474825
-54.90454,2,8277.636044
-53.932732,1,8280.668127
-50.879009,1,8283.706631
-52.54245,1,8286.737667
-49.530281,1,8289.763436
-82.344384,14,8294.247452
-52.618712,3,8297.494879
-48.695069,12,8301.715065
-49.52689,1,8304.757133
-58.923107,2,8307.866317
-52.16301,3,8311.087295
-51.651962,1,8314.149754
-129.948463,22,8319.469888
-53.596222,1,8322.528971
-61.858348,8,8326.330835
-53.738247,1,8329.354043
-59.404395,8,8333.153893
206.384418,41,8340.600079
-118.31426,18,8342.640772
-50.223286,1,8345.692855
-50.765022,1,8348.696853
218.93396,40,8355.993253
-36.876405,76,8364.456412
-52.455498,1,8367.463036
-528.596893,250,8397.904913
-152.423138,41,8402.466177
-47.15971,86,8414.907056
-52.168161,3,8418.155869
-56.777423,2,8421.29765
-50.600685,1,8424.318185
-80.303627,18,8429.213976
-676.800698,156,8449.301685
1.104628,113,8464.632388
-719.437769,250,8495.142648
-310.554054,94,8505.577995
48.406776,63,8515.411036
-127.043694,21,8520.641502
-113.249228,17,8525.414872
-52.183563,1,8528.433055
-53.197887,1,8531.447924
-51.765972,1,8534.478337
-54.61064,2,8537.604199
-42.113365,10,8541.610373
-49.846298,1,8544.632499
-55.539396,8,8548.446676
-169.999178,190,8572.243856
-50.697517,1,8575.263255
-92.542471,12,8579.498527
-45.98821,6,8583.07793
-319.024515,242,8612.715599
-50.139874,1,8615.727092
-51.640091,1,8618.737843
-349.497502,250,8649.228625
-60.79321,3,8649.628594
94.868256,120,8665.801425
-52.639675,1,8668.822628
-101.775849,13,8673.169714
-52.875877,1,8676.201824
-46.570377,5,8679.683372
-50.296295,1,8682.707472
-49.822643,1,8685.726975
-108.463537,19,8690.737744
-51.225521,1,8693.762718
-48.380256,5,8697.224738
-54.201369,5,8700.705116
-49.798225,1,8703.738083
-54.168232,1,8706.773438
-110.923082,24,8712.334015
199.334793,1,8715.363266
-162.339875,250,8743.007365
-103.171715,150,8759.590299
-59.765804,3,8762.840982
-50.614831,3,8766.088923
-207.384485,49,8774.402085
-97.101317,36,8781.273949
-185.193918,67,8791.570675
-4.974043,38,8798.679587
-51.538467,1,8801.705878
-51.758453,1,8804.737972
-54.151737,1,8807.778062
-50.507595,1,8810.819482
-125.52229,50,8819.245056
550.934531,161,8839.973506
-53.049815,97,8850.72264
-99.342635,72,8861.55269
-47.2681,19,8866.543055
-52.169411,1,8869.583139
-50.418883,4,8872.935235
-78.678865,22,8878.287807
-16.810362,60,8887.819794
-35.440891,24,8893.377359
-59.134932,2,8896.521698
-51.757294,1,8899.556502
-177.528972,65,8909.621371
-54.6106,1,8912.675116
-53.697796,1,8915.700927
-162.448566,49,8924.040817
-49.861938,1,8927.082137
-32.279116,39,8934.288496
-51.322598,1,8937.320343
277.209124,70,8947.936756
90.491785,88,8957.68138
44.377051,69,8968.218591
-55.242907,5,8971.71212
-53.407032,1,8974.729038
-54.217392,1,8977.760153
-54.200974,1,8980.785783
-92.751805,19,8985.839702
-51.33784,4,8989.220106
-52.319736,1,8992.284325
-74.476285,12,8996.537305
-329.15344,172,9018.390264
-157.080532,48,9026.618547
-51.2262,1,9029.641629
-192.509926,70,9040.271588
263.777284,192,9064.313884
-93.175139,18,9066.357213
-17.478694,128,9083.369679
6.153412,200,9108.359255
-123.141517,22,9113.680904
-8.061273,73,9124.700679
-167.531755,45,9132.558725
-50.573639,1,9135.574262
-163.391385,64,9145.556821
439.422253,126,9162.317222
169.549238,203,9184.768399
-219.793739,61,9194.378833
-52.356159,1,9197.422292
-393.632557,250,9227.830177
-83.446745,53,9233.762107
-468.41886,166,9254.981037
-155.318001,59,9264.41898
-70.057614,116,9280.142225
-109.320128,24,9285.666849
124.478456,148,9304.844141
-51.473446,5,9308.310902
-84.523831,18,9313.236078
-63.202784,16,9317.896284
-66.731918,11,9322.02558
-71.810194,11,9326.146858
-48.274727,1,9329.183494
-50.687832,1,9332.214202
-50.377586,1,9335.266312
-51.877884,1,9338.263679
-128.155989,21,9343.514882
-51.865749,1,9346.50836
-180.834211,37,9353.527202
-157.919852,39,9360.729105
-57.347893,13,9365.080971
61.211171,144,9383.864339
146.3527,167,9402.385005
-29.72307,32,9408.819925
-49.593445,1,9411.820005
-52.68927,1,9414.82079
-52.491753,1,9417.84783
-53.049953,1,9420.880844
-40.333589,7,9424.556328
-119.224665,51,9433.085214
-125.292791,20,9438.211674
-50.793213,1,9441.244974
-49.751392,1,9444.290456
-51.697094,2,9447.45065
-50.980576,2,9450.619373
-73.036012,7,9454.30366
-149.455487,48,9462.486518
-61.947808,8,9466.28084
-105.748163,30,9472.487576
-69.843779,12,9476.72912
-76.768892,250,9507.100724
-116.790193,34,9510.89859
439.988682,101,9524.923563
-72.380276,190,9545.905392
-50.775471,1,9548.924852
-53.478676,1,9551.942479
530.996901,162,9572.701018
117.36523,41,9577.294436
209.705793,161,9595.12434
32.234597,168,9616.561152
-132.976128,40,9623.882963
75.927604,248,9654.126214
-122.581706,16,9655.956375
-51.627834,1,9658.989977
-53.220566,1,9662.016818
69.35807,165,9683.146422
-327.901119,250,9713.572537
-67.139516,33,9717.243729
-50.283166,2,9720.381643
407.174319,93,9733.559596
6.173147,250,9761.093741
-31.697546,47,9766.358608
-52.111146,4,9769.734069
