#{"t_start": 1780462071.1563911, "env_id": "None"}
r,l,t
-465.387721,103,12.511161
-83.055883,15,17.070845
-71.043974,19,22.082534
-120.295653,30,28.293551
-56.90004,5,31.78899
-311.905732,141,50.192829
-413.285179,90,63.013569
-53.200264,1,66.043552
-53.202271,1,69.072874
-184.982247,37,76.088757
-258.731489,250,106.449243
-709.160003,250,134.022559
-25.803607,39,138.393411
-391.980372,250,168.853509
-195.808149,250,196.439289
154.431846,29,199.692822
-499.78845,250,227.314577
-848.634918,250,254.898605
-76.984635,170,273.657469
-49.82539,1,276.688023
55.310737,250,307.201102
-424.314181,250,334.812675
120.369849,103,346.228949
-234.141791,250,373.851232
253.857477,246,400.903686
-50.66909,1,403.938709
-92.259405,222,431.236295
-75.899294,12,435.459952
172.710257,157,455.630448
-197.503946,250,483.321364
-444.159818,250,510.922898
-273.355227,250,538.575151
51.127946,117,551.551953
205.050808,174,573.618962
159.407921,59,583.034858
64.206111,128,597.19876
213.093992,101,611.25781
-39.306423,55,617.358773
-51.573951,250,647.762208
121.86928,90,657.724529
-28.588186,52,666.402119
-333.583623,250,696.90204
-792.03994,250,724.463915
-358.77426,250,752.044984
-135.903629,250,779.626215
-424.381483,250,807.195632
77.43811,173,826.302704
-134.066138,250,853.908785
-344.874389,250,881.483011
30.589843,47,886.694127
-42.527972,14,891.161044
262.339511,165,912.231009
-146.40064,250,942.687978
80.150341,250,970.216319
-73.159205,250,997.813259
-77.463666,26,1000.733109
152.193904,210,1026.809497
-70.395108,26,1032.585024
16.939612,250,1062.995539
-271.275675,62,1069.861476
-63.951664,161,1090.576795
-68.028891,20,1095.703942
-470.836348,250,1126.163692
40.984013,53,1132.076687
168.585808,250,1162.5815
213.289482,162,1180.508197
-53.374012,1,1183.52116
-431.930543,250,1214.021105
-406.739701,250,1241.599246
264.737266,202,1263.932741
-107.115444,250,1291.486357
305.675128,126,1305.427273
223.512546,25,1308.262661
-299.692603,185,1328.686521
-58.089532,192,1352.736685
-667.134264,250,1383.181896
-559.191874,250,1410.723327
-351.256938,194,1432.194482
-54.164188,1,1435.259465
-5.858708,152,1454.921141
-53.832237,1,1457.947884
112.932549,164,1478.972375
-107.079099,250,1509.365053
-130.457471,250,1536.917233
229.63356,250,1564.432782
-25.903228,175,1583.718846
-54.501703,5,1587.164465
-105.51508,33,1593.684405
-50.756523,1,1596.694311
-117.46919,34,1603.369403
-78.812786,250,1633.79766
-62.321338,96,1644.398329
-53.437572,1,1647.408724
-202.765785,250,1677.86718
-314.61139,91,1687.925511
-51.763355,1,1690.985196
-179.576783,250,1721.458401
55.395622,217,1745.403068
-52.626423,1,1748.411392
-53.510071,1,1751.446002
40.078801,250,1781.865909
27.626632,108,1793.815968
85.119421,250,1824.281343
-125.297601,115,1837.081716
312.805889,250,1867.536379
196.820511,1,1867.689385
-92.213736,76,1876.163018
-70.754622,5,1879.627205
-52.372902,2,1882.761034
245.584026,176,1905.078326
-346.562531,250,1932.625545
96.096436,131,1947.13542
3.84901,101,1961.174585
196.705978,1,1964.197573
-59.853029,4,1964.687027
-65.720314,4,1968.083648
-53.5723,1,1971.159034
-88.138664,13,1975.640133
43.870212,134,1993.373885
-53.889091,1,1996.420439
119.534259,76,2007.708339
-53.917671,1,2010.760507
-31.645026,66,2021.243173
-53.169815,1,2024.306467
162.293416,250,2054.84208
-45.100573,194,2076.255296
199.5433,17,2081.059392
-246.612354,250,2108.601891
-403.818734,250,2136.144055
-207.622794,185,2156.57827
-211.418662,127,2173.421695
-53.892117,1,2176.462963
-53.472031,1,2179.486135
-53.917751,1,2182.503224
-53.210491,1,2185.531872
-52.49221,1,2188.539902
-53.738926,1,2191.558538
-49.845852,1,2194.58577
-52.052475,1,2197.620252
-54.056801,1,2200.65076
-50.622166,1,2203.668273
-54.797417,1,2206.673032
-63.152951,3,2209.92167
-53.520107,1,2212.958033
-53.148838,1,2215.984408
50.425886,80,2227.729765
-351.25895,250,2258.128888
-78.300642,15,2262.699296
-71.492806,126,2279.39076
-64.166383,6,2282.987541
-69.066596,29,2289.104839
-59.687552,26,2294.885518
-65.664968,12,2299.105414
-48.143073,9,2302.99848
18.649646,250,2333.362602
-120.837287,185,2353.78795
121.903727,98,2367.52469
87.802116,142,2383.208013
137.128684,250,2413.58392
-86.40491,21,2415.944018
262.592783,100,2429.840605
-43.765557,65,2437.069217
-52.21504,2,2440.193413
-62.135958,139,2458.396472
45.51856,94,2471.648611
-33.021693,31,2477.970293
-17.275935,250,2508.422276
293.785688,234,2534.282331
4.752172,157,2551.635222
379.135373,250,2582.084626
283.537717,202,2604.425046
194.564743,1,2604.599881
-180.380106,239,2630.953239
-179.614461,250,2661.419988
-89.443688,45,2666.42458
-71.747479,17,2671.216355
301.825435,58,2680.482559
469.795145,250,2708.086208
42.921229,250,2735.722106
185.166175,250,2763.298306
132.157585,217,2787.183403
27.222868,250,2814.807789
-293.214937,250,2842.42426
158.428886,102,2853.695104
156.848699,191,2874.734781
-239.563183,48,2882.897233
-50.891651,1,2885.901491
-50.631607,1,2888.934586
-239.73106,79,2900.505862
213.673154,250,2930.913844
-5.374937,108,2942.84827
113.131478,149,2962.110037
192.601628,250,2992.542829
-139.847248,20,2994.800747
-223.857646,250,3025.187613
-82.028901,250,3052.798212
-15.73678,137,3067.915413
32.191174,250,3098.373166
-257.028493,53,3104.259934
-52.981449,1,3107.28491
245.552535,122,3123.577406
-1.174771,42,3128.220876
-71.013894,5,3131.705665
-75.060336,23,3137.174886
297.136367,172,3158.989877
-183.851517,38,3163.224173
-54.242558,1,3166.274128
262.925989,195,3190.675398
-59.921163,3,3191.0559
391.800368,250,3221.509863
199.352432,1,3221.694452
-67.670255,210,3244.836397
-38.351192,250,3275.244072
136.822511,222,3299.708513
-478.191055,189,3323.387841
117.256002,250,3353.857591
524.275047,222,3378.382545
252.778319,250,3405.943593
155.066719,124,3419.669898
453.26142,250,3447.234932
205.427817,94,3457.650636
137.9173,109,3469.649254
169.064649,41,3477.076178
-136.704879,250,3504.657572
111.069435,250,3532.221001
254.352509,133,3546.920133
-715.666615,250,3574.45725
59.053157,250,3602.010887
147.339161,250,3629.570842
312.389838,61,3636.389993
182.95703,32,3639.95888
196.2092,250,3667.559283
-105.936697,250,3695.160431
-236.525363,250,3722.667261
-53.338127,113,3735.126246
-61.934777,94,3748.410642
104.294721,88,3761.01122
-64.675498,16,3765.674815
-53.064009,20,3770.778702
-68.67472,29,3776.867648
-60.202007,5,3780.32749
68.119976,185,3803.605849
-54.29488,1,3806.651545
-52.943253,1,3809.651878
196.158325,1,3812.699143
235.493571,250,3840.226989
107.445684,135,3855.18962
-137.788383,20,3857.468706
-56.123538,3,3860.701201
113.003716,207,3886.41081
-75.87411,12,3890.620447
-81.450395,7,3894.292873
-51.665623,1,3897.329749
-514.029695,250,3927.759533
-382.456039,222,3952.172287
-729.898577,250,3982.611103
-134.378898,250,4010.076434
-228.642431,168,4028.614678
283.373786,124,4045.233195
271.552727,64,4052.356134
315.683985,250,4079.988237
-42.240468,91,4090.032434
-57.783161,20,4095.125705
-50.251785,1,4098.154324
-68.179485,5,4101.619244
-53.636276,1,4104.633237
-52.013332,1,4107.692273
-53.255882,1,4110.744674
352.020995,197,4135.341717
-51.587578,1,4138.354724
-450.674573,117,4154.173778
141.685355,250,4184.514521
-131.311391,250,4212.016485
20.666661,250,4239.639726
326.616739,141,4255.185534
-92.240956,32,4258.758447
-50.085072,2,4261.870658
698.446728,220,4288.973053
-83.213078,7,4289.807957
-50.327229,1,4292.836706
-58.746993,2,4295.96715
-53.579861,1,4299.000132
-244.964174,250,4329.397278
-413.914984,94,4339.806008
-53.289295,1,4342.839072
69.669009,147,4361.941845
232.235337,164,4382.869254
193.206382,76,4391.280901
-205.62365,250,4418.846432
-151.451948,21,4421.214143
452.23399,203,4446.426321
15.817758,250,4473.987131
273.372306,101,4485.21505
302.101348,250,4512.749707
3.811104,83,4521.945801
5.001958,189,4545.659643
261.598365,250,4576.106992
171.713909,250,4603.685985
17.277053,68,4611.248114
281.7145,250,4641.680246
-108.982102,12,4643.038769
325.562189,221,4670.310925
157.385876,96,4680.97939
366.036438,77,4689.557992
214.819617,168,4708.088646
222.478225,26,4713.847574
271.587145,45,4718.854401
-150.30032,146,4734.984879
233.329047,250,4765.457107
70.115085,158,4782.9182
-63.223325,4,4786.276429
-31.69058,30,4792.518919
105.920021,250,4822.982845
-6.379518,148,4839.332294
-115.229151,16,4843.995378
-78.237755,28,4849.986691
210.250721,250,4880.342396
-77.528414,8,4881.312525
231.889585,184,4904.493036
-29.292867,30,4907.81919
-52.750103,1,4910.827987
-53.550209,1,4913.844728
25.838793,158,4934.109556
263.12946,160,4954.607595
49.244949,250,4985.06906
50.473977,107,4996.862411
332.891182,131,5014.222306
67.859678,250,5041.732271
-89.462031,250,5069.369274
209.518779,250,5096.937679
-72.651218,35,5100.822163
-52.536961,1,5103.856255
-49.93375,1,5106.875218
-53.274166,1,5109.912975
-74.7078,5,5113.356625
-51.707264,1,5116.374731
-51.336197,3,5119.595854
-32.229886,31,5125.898391
316.210502,250,5156.348876
-13.969579,250,5183.88912
-86.058784,7,5184.76042
305.533923,102,5198.925764
-127.800016,250,5226.485059
-597.214614,227,5251.485491
-54.311184,1,5254.525164
167.553417,151,5274.083598
390.548934,250,5304.394339
206.103939,250,5331.968813
283.12292,250,5359.552606
-260.156725,50,5365.12579
168.705791,139,5383.331675
-106.792255,62,5393.078056
360.112808,250,5423.528422
-21.339343,137,5438.67656
-51.089985,1,5441.721025
-50.142647,1,5444.773115
-52.013595,17,5449.585835
-53.471279,1,5452.614901
-50.049286,1,5455.645158
-51.201885,1,5458.659558
-50.783783,1,5461.681006
-50.390873,1,5464.701813
-145.077761,111,5479.800128
-40.843883,12,5484.041644
-49.934856,1,5487.066663
-47.547581,1,5490.109383
462.689633,213,5516.513829
262.96937,250,5544.102017
55.767544,88,5553.887243
152.582804,199,5578.667897
-53.92104,1,5581.707489
129.709067,250,5612.1326
-16.021007,170,5630.931103
-62.213101,5,5634.40485
-33.037066,27,5640.320058
113.065763,229,5668.375571
-53.602558,1,5671.407197
249.759867,159,5691.789392
-148.420184,196,5713.419761
-213.099789,46,5721.40268
200.906314,87,5733.869485
344.648969,181,5753.850473
300.826642,250,5781.515379
204.986115,93,5791.805529
220.031515,234,5817.572416
-70.110636,140,5833.037877
-45.98576,55,5842.01056
36.126749,115,5857.545844
-54.115051,1,5860.592308
-170.977985,48,5868.792554
-51.603386,1,5871.802106
-35.955944,21,5877.019885
-155.061473,250,5907.4966
-0.101656,94,5917.92077
545.192242,142,5936.483575
-329.959626,146,5952.63156
501.191423,250,5983.035532
220.793809,155,6000.145191
107.307046,231,6025.639749
65.989667,250,6056.156329
155.187926,186,6076.803771
-160.085102,32,6083.249751
-52.239948,1,6086.289547
-124.490439,19,6091.317452
-38.9741,14,6095.801949
-54.358582,1,6098.818718
-90.744678,12,6103.044181
-87.659355,20,6108.169558
-53.632599,1,6111.199627
-50.739151,1,6114.227198
89.680263,101,6128.259025
339.910148,250,6155.858984
188.86943,231,6181.419551
19.985003,41,6188.83862
-68.997497,17,6193.652954
-50.635971,1,6196.671884
-49.99622,1,6199.705201
242.244247,192,6223.82028
-107.113811,13,6228.1918
462.852781,169,6249.696043
495.546176,195,6271.16796
311.019193,250,6298.709603
-158.073635,250,6326.230811
-42.853465,122,6339.724772
-50.020451,1,6342.745214
296.222036,150,6362.184773
-89.279516,15,6363.900258
-53.142258,1,6366.953322
-85.872607,11,6371.075591
267.055508,154,6390.953906
352.840618,75,6399.271109
288.58425,250,6426.872597
82.167616,104,6438.366447
481.91561,250,6468.802799
198.708771,1,6468.993828
-178.785991,107,6480.872112
381.311164,172,6502.726983
104.244944,250,6530.290981
277.890666,95,6540.87021
-199.047606,64,6547.94195
56.36169,98,6561.623582
333.77206,166,6579.958816
55.156494,250,6607.555492
277.641496,250,6635.121592
318.024425,250,6662.740705
61.094845,247,6690.005823
-62.066483,3,6693.27282
-186.879053,224,6720.75464
-52.729485,1,6723.784524
141.529337,170,6745.358037
-130.076871,22,6750.70311
375.348828,250,6781.137577
134.672406,114,6793.762139
-51.364075,1,6796.808991
38.690628,250,6827.21522
31.064883,138,6842.438207
-50.43906,1,6845.44717
-51.69331,1,6848.459753
198.372501,4,6851.807257
-629.284078,250,6879.343136
20.2343,91,6889.419988
248.646828,135,6907.300676
-53.965214,1,6910.330759
445.88757,250,6940.754744
-189.080819,62,6947.697675
-189.147326,78,6959.202226
-54.293453,1,6962.233968
66.972933,115,6977.79249
-51.29565,1,6980.827311
-53.404335,1,6983.860194
97.029479,141,7002.30545
-64.218921,5,7005.764935
529.83703,121,7021.985135
-119.57481,30,7025.370949
-68.970975,7,7029.055969
-51.02364,1,7032.077445
-53.010513,1,7035.095344
-22.381814,73,7046.080143
94.867464,250,7076.49191
190.155863,129,7090.784195
-60.02444,4,7091.285532
-70.717726,14,7095.788108
107.631094,86,7108.155793
-55.160821,250,7138.550379
187.638629,20,7140.813221
-70.906423,65,7148.029387
-121.256178,35,7154.848914
-54.071487,1,7157.871829
-75.438362,7,7161.578667
-51.589588,1,7164.61764
-49.989342,1,7167.670789
-612.030519,250,7198.14887
153.956437,121,7211.531709
-70.250873,10,7215.575048
549.670371,197,7240.163609
-142.536219,73,7248.276468
-67.21737,9,7252.199432
187.572743,175,7274.360835
-807.269511,250,7304.808237
-736.784103,250,7332.454674
-474.396575,167,7350.872653
-76.888789,12,7355.091513
-53.732872,1,7358.137493
-69.330174,12,7362.427394
-54.046116,1,7365.460756
-248.525241,69,7375.990898
-52.610203,1,7379.025777
-369.637562,143,7397.619645
-83.382849,22,7402.980901
-51.775085,1,7406.028057
-249.893132,80,7417.708629
-592.409068,250,7448.158433
-68.650317,12,7449.53929
-183.166753,85,7461.786
-51.446575,1,7464.839165
-49.889565,1,7467.867713
-337.416739,250,7498.290802
-229.359748,73,7506.403543
-127.073067,32,7512.834841
-53.274837,1,7515.844016
-112.06655,29,7521.93884
-63.888532,6,7525.51799
-41.565465,16,7530.21431
-51.133518,1,7533.264018
-67.669916,17,7538.051352
-49.72089,1,7541.07303
-49.517954,4,7544.416508
-56.017248,9,7548.293755
-54.384254,2,7551.429441
-52.232399,4,7554.775873
-69.237918,15,7559.367928
-72.746416,52,7568.0031
-52.273819,1,7571.033694
-49.880928,1,7574.05962
-114.505558,200,7599.012771
-53.600529,1,7602.052226
-50.818821,1,7605.071375
-92.097142,13,7609.405973
-412.849535,244,7639.076764
348.013285,250,7669.496475
-7.114171,110,7681.676216
-126.701728,53,7690.406367
-52.652263,2,7693.565509
-453.973545,86,7705.937248
417.046614,209,7731.858856
-53.83432,1,7734.915543
219.943145,99,7748.68771
34.05679,101,7759.887786
385.887527,213,7786.264519
221.723747,124,7800.012282
265.634235,86,7809.511303
133.213421,92,7819.686573
-50.893452,1,7822.750476
325.454488,164,7843.678634
11.932478,121,7857.063356
-124.185413,21,7862.290442
-51.721478,1,7865.307164
-50.811123,1,7868.355236
-51.563366,1,7871.371264
262.72733,52,7880.041926
-382.082211,87,7889.690646
-52.321533,1,7892.72261
-54.608486,1,7895.766065
-61.670884,3,7899.054493
548.44104,218,7925.991779
-55.290073,80,7934.859569
-53.281194,4,7938.196749
281.785419,189,7961.932308
155.324044,145,7980.805637
-71.053249,15,7985.395932
-132.159899,23,7990.821928
503.302516,137,8008.834476
122.973696,135,8023.776681
177.386174,160,8044.256639
-53.142597,1,8047.297214
-53.675648,1,8050.321637
-54.199219,1,8053.344822
-51.596329,1,8056.38156
199.187101,145,8075.238874
299.183442,107,8089.94632
-216.006197,250,8117.521086
-50.423157,1,8117.70048
-85.464275,10,8121.723497
433.947235,250,8152.125652
276.801982,151,8168.792742
-113.874393,236,8194.82825
-449.754962,215,8221.380314
-114.788237,16,8226.058383
330.773342,53,8234.863132
122.185051,227,8259.908409
86.109087,133,8277.546452
-81.871169,9,8281.474455
198.921829,1,8284.512209
63.573084,148,8300.867185
-52.462845,1,8303.910685
-52.75602,1,8306.927374
-49.882519,1,8309.975741
-50.090145,1,8313.034757
-54.397888,1,8316.060409
-53.688519,1,8319.076374
83.400876,250,8349.544442
401.140744,193,8370.878376
327.966676,90,8383.704976
185.58746,167,8402.092447
256.442505,189,8422.962662
-101.625832,13,8424.461678
206.712857,79,8436.030426
235.604003,119,8449.192242
-83.30574,47,8454.436557
-48.175228,1,8457.474606
-49.658635,3,8460.713038
216.713991,150,8480.165648
-52.16922,1,8483.194743
-53.080124,1,8486.243191
-49.981483,1,8489.282983
-49.751675,1,8492.31215
31.498562,85,8504.60045
380.687202,250,8535.038849
-23.826361,48,8540.380303
346.566758,192,8564.435077
202.370026,1,8564.623259
-136.591594,155,8581.725315
326.913594,99,8595.559145
416.121839,130,8609.926979
216.503324,41,8614.502036
334.866029,74,8622.727589
161.530337,117,8635.745628
-51.023518,1,8638.775778
-53.588093,1,8641.825643
66.338551,57,8651.028904
-95.254851,29,8657.116985
319.913567,74,8668.170798
-182.444234,127,8682.238441
210.353939,185,8705.538351
265.020821,152,8725.206545
-213.302104,121,8741.436467
-97.418477,19,8746.429433
-52.015057,1,8749.45373
167.549043,207,8775.148621
147.617959,229,8803.236041
-54.322628,1,8806.288414
-342.353242,78,8817.817009
-53.211121,1,8820.858267
-54.04591,1,8823.868702
172.154381,170,8845.496564
-106.406124,250,8873.117358
-50.465618,1,8873.299284
-53.395386,1,8876.342166
-55.791802,86,8888.7396
318.690443,245,8918.534077
-51.32357,1,8921.547807
-53.63258,1,8924.57272
-53.855282,1,8927.598768
-71.648175,5,8931.066209
-417.272856,168,8952.462969
28.425285,154,8972.352396
-49.977657,1,8975.400202
364.194006,187,8998.891357
-64.51256,10,9000.08388
-52.295673,1,9003.086129
-49.967781,1,9006.099113
-54.323311,1,9009.133862
-53.477982,1,9012.143039
-52.110691,1,9015.164445
-54.219173,1,9018.174178
-3.818424,31,9024.495612
-310.395971,250,9055.013401
-94.354998,152,9071.790616
610.924061,183,9094.808349
398.173201,250,9122.381411
79.207836,77,9130.907984
-35.348723,8,9131.837789
278.699894,250,9162.335011
-93.183012,100,9173.368999
-52.876831,1,9176.397252
-51.657612,1,9179.443293
-138.32896,26,9185.243515
-50.062393,1,9188.268556
-49.799221,1,9191.299546
254.568803,250,9221.668301
409.56062,218,9245.677703
376.28337,183,9265.899061
-51.819576,1,9266.071213
-51.204037,1,9269.089156
-52.823978,1,9272.135748
194.348584,250,9302.525031
118.484018,132,9317.128905
-52.597788,3,9320.350678
218.869151,212,9346.540998
207.597876,226,9371.52869
-8.813181,80,9383.264655
340.346172,148,9402.466757
-101.327942,247,9429.679372
524.705472,223,9457.244473
-54.78046,1,9457.418742
-53.575981,1,9460.433338
-53.977406,1,9463.459922
-56.499329,2,9466.580149
365.337764,250,9497.074267
67.709983,144,9512.992582
-68.165364,17,9514.947485
459.904362,210,9541.020095
418.435528,177,9560.527812
335.097962,102,9571.808145
-148.742081,47,9577.050347
-51.62838,1,9580.092471
195.607707,126,9596.869886
-53.198555,4,9600.209977
588.187731,200,9625.163737
331.091151,122,9638.609783
470.829055,250,9666.172017
362.640502,250,9693.840603
-36.118226,33,9697.520154
146.548555,250,9727.909528
-69.774371,9,9728.993096
-60.412946,60,9738.532108
-93.081027,40,9745.876549
-121.477627,250,9776.260521
110.474257,250,9803.834274
249.155239,163,9821.787814
-54.658728,75,9830.092334
-51.492428,6,9833.672839
-42.658799,27,9839.516275
-61.384022,13,9843.89841
-179.813624,39,9851.147523
-78.665656,11,9855.275181
293.251088,54,9864.162145
215.653007,250,9891.767212
-237.507512,250,9919.34249
-98.44451,10,9920.506811
243.430917,131,9937.835578
-79.189054,114,9950.417759
-268.837234,249,9980.659977
296.433688,232,10009.110456
194.381111,63,10018.94005
244.242753,183,10039.130939
-41.337995,173,10061.092575
42.635217,250,10088.691024
-104.482417,14,10090.284449
-52.57336,1,10093.310328
-53.895447,1,10096.339755
-51.326107,1,10099.376055
-54.281418,1,10102.40325
151.136847,83,10114.45741
41.288931,51,10122.958878
-90.475576,13,10127.300127
222.402566,250,10157.542553
-488.140077,250,10184.64331
172.95563,72,10192.638303
-196.317767,59,10202.032467
-43.757844,10,10206.041682
-75.396344,24,10211.640932
-21.104615,14,10216.09193
138.828422,186,10239.473205
102.541174,157,10259.65611
-53.284527,1,10262.711138
-123.541036,150,10282.152238
-50.350639,1,10285.205886
-50.502304,1,10288.217628
183.272438,173,10310.159205
266.031648,62,10319.936479
149.921447,183,10340.098424
-69.481421,6,10340.834044
-52.683773,1,10343.848126
-49.584457,1,10346.905109
-97.20673,17,10351.711536
282.317924,71,10362.417018
195.736474,250,10390.002076
22.708748,142,10405.680485
-3.59629,26,10411.477047
-57.832174,20,10416.575539
-95.579219,10,10420.606758
396.092257,145,10439.487138
-119.774225,107,10451.306467
-135.506971,19,10456.328813
427.85648,152,10475.996558
311.131295,147,10492.270176
90.666065,90,10502.245572
-53.650692,1,10505.291378
-54.554749,1,10508.325739
176.222602,129,10525.427238
344.2104,150,10544.851576
21.531052,132,10559.455352
-50.30537,1,10562.472237
-212.11556,62,10572.239225
-34.384208,27,10578.113222
-53.781666,1,10581.148445
-52.750416,1,10584.189999
-38.539221,6,10587.752788
-137.494938,196,10612.262867
-37.188222,11,10616.42079
-57.818338,86,10628.868013
-40.114985,28,10634.87524
7.733996,86,10647.25517
-73.242694,7,10650.951568
-53.477215,1,10653.999314
-53.725655,1,10657.040363
-53.778915,1,10660.065084
-53.152901,1,10663.121968
-52.562199,1,10666.133391
-50.726147,1,10669.183596
-54.010654,1,10672.210907
-57.743933,2,10675.338714
-45.670538,250,10705.755245
40.738643,105,10717.391961
439.178072,208,10743.208825
506.328029,223,10767.820215
-24.865359,103,10779.204043
-54.428013,1,10782.199803
266.555328,250,10812.646317
111.845766,210,10835.847099
-53.737778,1,10838.887454
-53.060059,1,10841.899406
-54.282513,1,10844.913983
265.404141,250,10875.381864
168.21498,86,10884.91517
297.197574,250,10912.470414
-323.023086,162,10930.372792
-52.583561,1,10933.423334
496.592453,247,10963.510966
-52.438778,1,10966.553605
379.748371,155,10986.475686
257.28078,129,11000.726922
59.782433,120,11014.074529
245.214944,187,11037.582657
-84.71417,13,11041.922504
-24.852262,21,11047.173132
470.795089,250,11077.562248
306.408526,76,11086.01976
-61.332666,250,11113.616652
-43.878506,65,11120.896077
145.957717,152,11140.665716
-306.06541,250,11171.077185
-95.378021,81,11180.050281
5.058281,24,11185.634057
-52.352226,1,11188.656785
-90.123125,14,11193.118009
-331.348677,107,11207.817087
-51.224388,1,11210.839844
123.193615,40,11218.15205
270.299844,197,11239.881082
-44.880599,250,11267.472201
8.240878,122,11280.954615
310.781163,106,11295.542345
-75.726279,7,11296.381584
-52.831749,1,11299.423578
580.901085,250,11329.84135
-164.849571,24,11332.543145
-105.755451,16,11337.227204
-167.655553,54,11346.104043
-47.510624,1,11349.140923
-66.523344,4,11352.496435
-114.478835,19,11357.515046
-55.448176,10,11361.546183
-51.690094,1,11364.594122
388.752772,250,11395.031339
-13.482442,250,11422.618412
1.10917,81,11431.58027
396.565906,80,11443.343051
164.909057,172,11462.361999
278.357288,161,11483.052865
-50.442237,2,11486.191084
368.580149,140,11504.46931
317.521771,178,11524.117351
-128.758393,25,11529.786859
-49.574505,1,11532.819767
434.253438,241,11562.292995
205.579191,64,11569.408587
179.828247,166,11587.792433
-126.081007,39,11595.026834
-77.750912,8,11598.810472
147.275431,134,11616.490936
-54.114529,1,11619.525775
-95.195235,21,11624.770873
-93.242491,10,11628.771578
-53.102104,1,11631.807463
-125.215055,17,11636.555645
-52.339527,1,11639.611031
-46.795903,8,11643.428247
-53.711384,1,11646.485809
-52.846848,1,11649.53828
-183.432819,45,11657.384644
129.482965,71,11668.133024
615.980746,150,11687.527436
-122.811795,33,11691.230089
-47.376495,1,11694.249495
-49.724548,1,11697.289285
303.17266,183,11720.342437
-57.782429,17,11725.100889
10.751508,45,11732.95646
408.301088,171,11754.712265
441.920022,250,11782.289732
372.776083,206,11804.977554
24.758259,250,11832.547745
381.339363,131,11847.008388
12.041748,214,11870.62692
-51.586536,1,11873.669846
427.330774,201,11898.694145
375.317363,187,11922.246195
485.797486,163,11943.124619
-96.308659,72,11951.121772
-52.619892,1,11954.15873
-52.888023,1,11957.21545
-51.994022,1,11960.258959
206.515801,175,11982.361172
-57.123238,2,11985.472533
-30.949811,53,11994.198802
206.570958,28,12000.184211
-66.006964,33,12003.892765
-196.89662,67,12014.189218
-37.660906,96,12027.702581
-20.011817,183,12050.73105
-52.973625,1,12053.79689
-51.893997,1,12056.83553
-61.188964,3,12060.055868
-52.626087,1,12063.100233
-54.34277,1,12066.167666
207.022361,250,12096.662595
311.675011,99,12107.666376
338.18477,72,12115.658101
-96.337803,10,12116.845946
794.128354,212,12143.211032
286.235062,86,12152.734338
-93.554314,33,12156.455019
-77.468149,14,12160.933809
3.513859,76,12172.204297
-35.455127,213,12198.567869
-53.440056,1,12201.602502
-53.876476,1,12204.617859
-49.663265,1,12207.654053
491.045573,250,12238.063133
398.912414,159,12255.608189
263.863018,92,12265.788273
94.258182,250,12293.453561
421.849689,172,12312.425653
324.536119,103,12323.83034
-315.717655,101,12335.006458
-54.502094,1,12338.046336
-114.871392,182,12360.974123
205.503005,103,12375.226623
422.43661,250,12402.829931
376.814475,149,12419.25489
474.075038,171,12438.145635
463.349097,232,12463.690198
417.029156,112,12476.042646
597.740861,250,12503.574054
40.451492,129,12517.830898
228.928093,20,12522.956393
242.871412,38,12527.199703
-12.720757,95,12537.71072
-51.461114,3,12540.979363
118.187298,183,12564.029488
-53.251751,1,12567.062888
211.475581,91,12579.969862
-52.304798,1,12582.960921
204.526373,129,12600.014236
-92.823331,50,12605.606468
-53.12727,1,12608.625074
-54.188202,1,12611.639275
-51.849312,1,12614.671788
259.863586,44,12622.393373
181.807231,130,12636.781822
-67.820908,6,12640.377446
13.355557,24,12645.936648
58.11395,118,12661.828189
-50.319237,11,12663.12
574.893664,152,12682.745628
-15.711538,39,12687.137383
-54.98854,18,12692.028577
-68.955313,15,12696.595099
-53.870911,1,12699.600604
-53.863617,1,12702.652492
429.340453,127,12719.514914
-22.603725,60,12726.164008
296.800553,99,12739.970483
188.890193,108,12751.899532
-51.335472,1,12754.938026
365.031229,107,12769.625336
506.374609,219,12793.704512
439.108595,250,12821.341385
252.309631,81,12830.336558
29.58385,38,12834.570009
181.112247,61,12844.169443
25.399252,72,12852.15874
403.072841,196,12876.628761
430.19563,250,12904.143408
-18.690241,20,12906.389635
-53.303036,1,12909.405383
-53.731838,1,12912.464431
-105.188684,24,12918.026756
